Plot Title: PP17-S1							
#	"Date Time, GMT-07:00"	"Temp, °C (LGR S/N: 9995201, SEN S/N: 9995201)"	"Intensity, Lux (LGR S/N: 9995201, SEN S/N: 9995201)"	Coupler Attached (LGR S/N: 9995201)	Host Connected (LGR S/N: 9995201)	Stopped (LGR S/N: 9995201)	End Of File (LGR S/N: 9995201)
646	12/14/2012 4:00	-0.213	0				
647	12/14/2012 7:00	-0.213	0				
648	12/14/2012 10:00	-0.102	21.5				
649	12/14/2012 13:00	0.01	107.6				
650	12/14/2012 16:00	0.121	43.1				
651	12/14/2012 19:00	0.01	0				
652	12/14/2012 22:00	-0.325	0				
653	12/15/2012 1:00	-0.549	0				
654	12/15/2012 4:00	-0.662	0				
655	12/15/2012 7:00	-0.662	0				
656	12/15/2012 10:00	-0.549	0				
657	12/15/2012 13:00	-0.213	32.3				
658	12/15/2012 16:00	0.01	0				
659	12/15/2012 19:00	0.01	0				
660	12/15/2012 22:00	0.01	0				
661	12/16/2012 1:00	0.01	0				
662	12/16/2012 4:00	0.01	0				
663	12/16/2012 7:00	0.01	0				
664	12/16/2012 10:00	0.01	0				
665	12/16/2012 13:00	0.01	10.8				
666	12/16/2012 16:00	0.01	0				
667	12/16/2012 19:00	0.121	0				
668	12/16/2012 22:00	0.121	0				
669	12/17/2012 1:00	0.121	0				
670	12/17/2012 4:00	0.121	0				
671	12/17/2012 7:00	0.121	0				
672	12/17/2012 10:00	0.121	0				
673	12/17/2012 13:00	0.121	0				
674	12/17/2012 16:00	0.121	0				
675	12/17/2012 19:00	0.121	0				
676	12/17/2012 22:00	0.121	0				
677	12/18/2012 1:00	0.121	0				
678	12/18/2012 4:00	0.121	0				
679	12/18/2012 7:00	0.121	0				
680	12/18/2012 10:00	0.121	0				
681	12/18/2012 13:00	0.121	0				
682	12/18/2012 16:00	0.121	0				
683	12/18/2012 19:00	0.121	0				
684	12/18/2012 22:00	0.121	0				
685	12/19/2012 1:00	0.121	0				
686	12/19/2012 4:00	0.121	0				
687	12/19/2012 7:00	0.121	0				
688	12/19/2012 10:00	0.121	0				
689	12/19/2012 13:00	0.121	0				
690	12/19/2012 16:00	0.121	0				
691	12/19/2012 19:00	0.121	0				
692	12/19/2012 22:00	0.121	0				
693	12/20/2012 1:00	0.232	0				
694	12/20/2012 4:00	0.232	0				
695	12/20/2012 7:00	0.232	0				
696	12/20/2012 10:00	0.232	0				
697	12/20/2012 13:00	0.232	0				
698	12/20/2012 16:00	0.232	0				
699	12/20/2012 19:00	0.232	0				
700	12/20/2012 22:00	0.232	0				
701	12/21/2012 1:00	0.232	0				
702	12/21/2012 4:00	0.232	0				
703	12/21/2012 7:00	0.232	0				
704	12/21/2012 10:00	0.232	0				
705	12/21/2012 13:00	0.232	0				
706	12/21/2012 16:00	0.232	0				
707	12/21/2012 19:00	0.232	0				
708	12/21/2012 22:00	0.232	0				
709	12/22/2012 1:00	0.232	0				
710	12/22/2012 4:00	0.232	0				
711	12/22/2012 7:00	0.232	0				
712	12/22/2012 10:00	0.232	0				
713	12/22/2012 13:00	0.232	0				
714	12/22/2012 16:00	0.232	0				
715	12/22/2012 19:00	0.232	0				
716	12/22/2012 22:00	0.232	0				
717	12/23/2012 1:00	0.232	0				
718	12/23/2012 4:00	0.232	0				
719	12/23/2012 7:00	0.232	0				
720	12/23/2012 10:00	0.232	0				
721	12/23/2012 13:00	0.232	0				
722	12/23/2012 16:00	0.232	0				
723	12/23/2012 19:00	0.232	0				
724	12/23/2012 22:00	0.232	0				
725	12/24/2012 1:00	0.232	0				
726	12/24/2012 4:00	0.232	0				
727	12/24/2012 7:00	0.232	0				
728	12/24/2012 10:00	0.232	0				
729	12/24/2012 13:00	0.232	0				
730	12/24/2012 16:00	0.232	0				
731	12/24/2012 19:00	0.232	0				
732	12/24/2012 22:00	0.232	0				
733	12/25/2012 1:00	0.232	0				
734	12/25/2012 4:00	0.232	0				
735	12/25/2012 7:00	0.232	0				
736	12/25/2012 10:00	0.232	0				
737	12/25/2012 13:00	0.232	0				
738	12/25/2012 16:00	0.232	0				
739	12/25/2012 19:00	0.232	0				
740	12/25/2012 22:00	0.232	0				
741	12/26/2012 1:00	0.232	0				
742	12/26/2012 4:00	0.232	0				
743	12/26/2012 7:00	0.232	0				
744	12/26/2012 10:00	0.232	0				
745	12/26/2012 13:00	0.232	0				
746	12/26/2012 16:00	0.232	0				
747	12/26/2012 19:00	0.232	0				
748	12/26/2012 22:00	0.232	0				
749	12/27/2012 1:00	0.232	0				
750	12/27/2012 4:00	0.232	0				
751	12/27/2012 7:00	0.232	0				
752	12/27/2012 10:00	0.232	0				
753	12/27/2012 13:00	0.232	0				
754	12/27/2012 16:00	0.232	0				
755	12/27/2012 19:00	0.232	0				
756	12/27/2012 22:00	0.232	0				
757	12/28/2012 1:00	0.232	0				
758	12/28/2012 4:00	0.232	0				
759	12/28/2012 7:00	0.232	0				
760	12/28/2012 10:00	0.232	0				
761	12/28/2012 13:00	0.232	0				
762	12/28/2012 16:00	0.232	0				
763	12/28/2012 19:00	0.232	0				
764	12/28/2012 22:00	0.232	0				
765	12/29/2012 1:00	0.232	0				
766	12/29/2012 4:00	0.232	0				
767	12/29/2012 7:00	0.232	0				
768	12/29/2012 10:00	0.232	0				
769	12/29/2012 13:00	0.232	0				
770	12/29/2012 16:00	0.232	0				
771	12/29/2012 19:00	0.232	0				
772	12/29/2012 22:00	0.232	0				
773	12/30/2012 1:00	0.232	0				
774	12/30/2012 4:00	0.232	0				
775	12/30/2012 7:00	0.232	0				
776	12/30/2012 10:00	0.232	0				
777	12/30/2012 13:00	0.232	0				
778	12/30/2012 16:00	0.232	0				
779	12/30/2012 19:00	0.232	0				
780	12/30/2012 22:00	0.232	0				
781	12/31/2012 1:00	0.232	0				
782	12/31/2012 4:00	0.232	0				
783	12/31/2012 7:00	0.232	0				
784	12/31/2012 10:00	0.343	0				
785	12/31/2012 13:00	0.232	0				
786	12/31/2012 16:00	0.232	0				
787	12/31/2012 19:00	0.232	0				
788	12/31/2012 22:00	0.232	0				
789	1/1/2013 1:00	0.232	0				
790	1/1/2013 4:00	0.232	0				
791	1/1/2013 7:00	0.232	0				
792	1/1/2013 10:00	0.232	0				
793	1/1/2013 13:00	0.232	0				
794	1/1/2013 16:00	0.232	0				
795	1/1/2013 19:00	0.232	0				
796	1/1/2013 22:00	0.232	0				
797	1/2/2013 1:00	0.232	0				
798	1/2/2013 4:00	0.232	0				
799	1/2/2013 7:00	0.232	0				
800	1/2/2013 10:00	0.232	0				
801	1/2/2013 13:00	0.343	0				
802	1/2/2013 16:00	0.232	0				
803	1/2/2013 19:00	0.232	0				
804	1/2/2013 22:00	0.343	0				
805	1/3/2013 1:00	0.232	0				
806	1/3/2013 4:00	0.232	0				
807	1/3/2013 7:00	0.232	0				
808	1/3/2013 10:00	0.232	0				
809	1/3/2013 13:00	0.232	0				
810	1/3/2013 16:00	0.232	0				
811	1/3/2013 19:00	0.232	0				
812	1/3/2013 22:00	0.232	0				
813	1/4/2013 1:00	0.343	0				
814	1/4/2013 4:00	0.232	0				
815	1/4/2013 7:00	0.232	0				
816	1/4/2013 10:00	0.343	0				
817	1/4/2013 13:00	0.232	0				
818	1/4/2013 16:00	0.232	0				
819	1/4/2013 19:00	0.232	0				
820	1/4/2013 22:00	0.232	0				
821	1/5/2013 1:00	0.232	0				
822	1/5/2013 4:00	0.232	0				
823	1/5/2013 7:00	0.232	0				
824	1/5/2013 10:00	0.343	0				
825	1/5/2013 13:00	0.343	0				
826	1/5/2013 16:00	0.232	0				
827	1/5/2013 19:00	0.343	0				
828	1/5/2013 22:00	0.343	0				
829	1/6/2013 1:00	0.232	0				
830	1/6/2013 4:00	0.343	0				
831	1/6/2013 7:00	0.232	0				
832	1/6/2013 10:00	0.232	0				
833	1/6/2013 13:00	0.232	0				
834	1/6/2013 16:00	0.232	0				
835	1/6/2013 19:00	0.232	0				
836	1/6/2013 22:00	0.232	0				
837	1/7/2013 1:00	0.232	0				
838	1/7/2013 4:00	0.232	0				
839	1/7/2013 7:00	0.232	0				
840	1/7/2013 10:00	0.232	0				
841	1/7/2013 13:00	0.232	0				
842	1/7/2013 16:00	0.232	0				
843	1/7/2013 19:00	0.232	0				
844	1/7/2013 22:00	0.232	0				
845	1/8/2013 1:00	0.232	0				
846	1/8/2013 4:00	0.232	0				
847	1/8/2013 7:00	0.232	0				
848	1/8/2013 10:00	0.232	0				
849	1/8/2013 13:00	0.232	0				
850	1/8/2013 16:00	0.232	0				
851	1/8/2013 19:00	0.232	0				
852	1/8/2013 22:00	0.232	0				
853	1/9/2013 1:00	0.232	0				
854	1/9/2013 4:00	0.232	0				
855	1/9/2013 7:00	0.232	0				
856	1/9/2013 10:00	0.232	0				
857	1/9/2013 13:00	0.232	0				
858	1/9/2013 16:00	0.232	0				
859	1/9/2013 19:00	0.232	0				
860	1/9/2013 22:00	0.232	0				
861	1/10/2013 1:00	0.232	0				
862	1/10/2013 4:00	0.232	0				
863	1/10/2013 7:00	0.232	0				
864	1/10/2013 10:00	0.232	0				
865	1/10/2013 13:00	0.232	0				
866	1/10/2013 16:00	0.232	0				
867	1/10/2013 19:00	0.232	0				
868	1/10/2013 22:00	0.232	0				
869	1/11/2013 1:00	0.232	0				
870	1/11/2013 4:00	0.232	0				
871	1/11/2013 7:00	0.232	0				
872	1/11/2013 10:00	0.232	0				
873	1/11/2013 13:00	0.232	0				
874	1/11/2013 16:00	0.232	0				
875	1/11/2013 19:00	0.232	0				
876	1/11/2013 22:00	0.232	0				
877	1/12/2013 1:00	0.232	0				
878	1/12/2013 4:00	0.232	0				
879	1/12/2013 7:00	0.232	0				
880	1/12/2013 10:00	0.232	0				
881	1/12/2013 13:00	0.232	0				
882	1/12/2013 16:00	0.232	0				
883	1/12/2013 19:00	0.232	0				
884	1/12/2013 22:00	0.232	0				
885	1/13/2013 1:00	0.232	0				
886	1/13/2013 4:00	0.232	0				
887	1/13/2013 7:00	0.232	0				
888	1/13/2013 10:00	0.232	0				
889	1/13/2013 13:00	0.232	0				
890	1/13/2013 16:00	0.232	0				
891	1/13/2013 19:00	0.232	0				
892	1/13/2013 22:00	0.232	0				
893	1/14/2013 1:00	0.232	0				
894	1/14/2013 4:00	0.232	0				
895	1/14/2013 7:00	0.232	0				
896	1/14/2013 10:00	0.232	0				
897	1/14/2013 13:00	0.232	0				
898	1/14/2013 16:00	0.232	0				
899	1/14/2013 19:00	0.232	0				
900	1/14/2013 22:00	0.232	0				
901	1/15/2013 1:00	0.232	0				
902	1/15/2013 4:00	0.232	0				
903	1/15/2013 7:00	0.232	0				
904	1/15/2013 10:00	0.232	0				
905	1/15/2013 13:00	0.232	0				
906	1/15/2013 16:00	0.232	0				
907	1/15/2013 19:00	0.232	0				
908	1/15/2013 22:00	0.232	0				
909	1/16/2013 1:00	0.232	0				
910	1/16/2013 4:00	0.232	0				
911	1/16/2013 7:00	0.232	0				
912	1/16/2013 10:00	0.232	0				
913	1/16/2013 13:00	0.232	0				
914	1/16/2013 16:00	0.232	0				
915	1/16/2013 19:00	0.232	0				
916	1/16/2013 22:00	0.232	0				
917	1/17/2013 1:00	0.232	0				
918	1/17/2013 4:00	0.232	0				
919	1/17/2013 7:00	0.343	0				
920	1/17/2013 10:00	0.343	0				
921	1/17/2013 13:00	0.232	0				
922	1/17/2013 16:00	0.232	0				
923	1/17/2013 19:00	0.232	0				
924	1/17/2013 22:00	0.232	0				
925	1/18/2013 1:00	0.232	0				
926	1/18/2013 4:00	0.232	0				
927	1/18/2013 7:00	0.232	0				
928	1/18/2013 10:00	0.232	0				
929	1/18/2013 13:00	0.232	0				
930	1/18/2013 16:00	0.343	0				
931	1/18/2013 19:00	0.232	0				
932	1/18/2013 22:00	0.232	0				
933	1/19/2013 1:00	0.232	0				
934	1/19/2013 4:00	0.343	0				
935	1/19/2013 7:00	0.232	0				
936	1/19/2013 10:00	0.232	0				
937	1/19/2013 13:00	0.232	0				
938	1/19/2013 16:00	0.232	0				
939	1/19/2013 19:00	0.343	0				
940	1/19/2013 22:00	0.232	0				
941	1/20/2013 1:00	0.343	0				
942	1/20/2013 4:00	0.232	0				
943	1/20/2013 7:00	0.232	0				
944	1/20/2013 10:00	0.343	0				
945	1/20/2013 13:00	0.343	0				
946	1/20/2013 16:00	0.343	0				
947	1/20/2013 19:00	0.343	0				
948	1/20/2013 22:00	0.232	0				
949	1/21/2013 1:00	0.232	0				
950	1/21/2013 4:00	0.232	0				
951	1/21/2013 7:00	0.232	0				
952	1/21/2013 10:00	0.343	0				
953	1/21/2013 13:00	0.232	0				
954	1/21/2013 16:00	0.232	0				
955	1/21/2013 19:00	0.232	0				
956	1/21/2013 22:00	0.343	0				
957	1/22/2013 1:00	0.232	0				
958	1/22/2013 4:00	0.232	0				
959	1/22/2013 7:00	0.232	0				
960	1/22/2013 10:00	0.343	0				
961	1/22/2013 13:00	0.232	0				
962	1/22/2013 16:00	0.232	0				
963	1/22/2013 19:00	0.232	0				
964	1/22/2013 22:00	0.232	0				
965	1/23/2013 1:00	0.232	0				
966	1/23/2013 4:00	0.232	0				
967	1/23/2013 7:00	0.232	0				
968	1/23/2013 10:00	0.232	0				
969	1/23/2013 13:00	0.232	0				
970	1/23/2013 16:00	0.232	0				
971	1/23/2013 19:00	0.232	0				
972	1/23/2013 22:00	0.343	0				
973	1/24/2013 1:00	0.232	0				
974	1/24/2013 4:00	0.232	0				
975	1/24/2013 7:00	0.232	0				
976	1/24/2013 10:00	0.343	0				
977	1/24/2013 13:00	0.232	0				
978	1/24/2013 16:00	0.232	0				
979	1/24/2013 19:00	0.232	0				
980	1/24/2013 22:00	0.232	0				
981	1/25/2013 1:00	0.343	0				
982	1/25/2013 4:00	0.232	0				
983	1/25/2013 7:00	0.232	0				
984	1/25/2013 10:00	0.232	0				
985	1/25/2013 13:00	0.232	0				
986	1/25/2013 16:00	0.232	0				
987	1/25/2013 19:00	0.232	0				
988	1/25/2013 22:00	0.232	0				
989	1/26/2013 1:00	0.232	0				
990	1/26/2013 4:00	0.232	0				
991	1/26/2013 7:00	0.232	0				
992	1/26/2013 10:00	0.232	0				
993	1/26/2013 13:00	0.232	0				
994	1/26/2013 16:00	0.232	0				
995	1/26/2013 19:00	0.232	0				
996	1/26/2013 22:00	0.232	0				
997	1/27/2013 1:00	0.232	0				
998	1/27/2013 4:00	0.232	0				
999	1/27/2013 7:00	0.232	0				
1000	1/27/2013 10:00	0.232	0				
1001	1/27/2013 13:00	0.232	0				
1002	1/27/2013 16:00	0.232	0				
1003	1/27/2013 19:00	0.232	0				
1004	1/27/2013 22:00	0.232	0				
1005	1/28/2013 1:00	0.232	0				
1006	1/28/2013 4:00	0.232	0				
1007	1/28/2013 7:00	0.232	0				
1008	1/28/2013 10:00	0.232	0				
1009	1/28/2013 13:00	0.232	0				
1010	1/28/2013 16:00	0.232	0				
1011	1/28/2013 19:00	0.232	0				
1012	1/28/2013 22:00	0.232	0				
1013	1/29/2013 1:00	0.232	0				
1014	1/29/2013 4:00	0.232	0				
1015	1/29/2013 7:00	0.232	0				
1016	1/29/2013 10:00	0.232	0				
1017	1/29/2013 13:00	0.232	0				
1018	1/29/2013 16:00	0.232	0				
1019	1/29/2013 19:00	0.232	0				
1020	1/29/2013 22:00	0.232	0				
1021	1/30/2013 1:00	0.232	0				
1022	1/30/2013 4:00	0.232	0				
1023	1/30/2013 7:00	0.232	0				
1024	1/30/2013 10:00	0.232	0				
1025	1/30/2013 13:00	0.232	0				
1026	1/30/2013 16:00	0.232	0				
1027	1/30/2013 19:00	0.232	0				
1028	1/30/2013 22:00	0.232	0				
1029	1/31/2013 1:00	0.232	0				
1030	1/31/2013 4:00	0.232	0				
1031	1/31/2013 7:00	0.232	0				
1032	1/31/2013 10:00	0.232	0				
1033	1/31/2013 13:00	0.232	0				
1034	1/31/2013 16:00	0.232	0				
1035	1/31/2013 19:00	0.232	0				
1036	1/31/2013 22:00	0.232	0				
1037	2/1/2013 1:00	0.232	0				
1038	2/1/2013 4:00	0.232	0				
1039	2/1/2013 7:00	0.232	0				
1040	2/1/2013 10:00	0.232	0				
1041	2/1/2013 13:00	0.232	0				
1042	2/1/2013 16:00	0.232	0				
1043	2/1/2013 19:00	0.232	0				
1044	2/1/2013 22:00	0.232	0				
1045	2/2/2013 1:00	0.232	0				
1046	2/2/2013 4:00	0.232	0				
1047	2/2/2013 7:00	0.232	0				
1048	2/2/2013 10:00	0.232	0				
1049	2/2/2013 13:00	0.232	0				
1050	2/2/2013 16:00	0.232	0				
1051	2/2/2013 19:00	0.232	0				
1052	2/2/2013 22:00	0.232	0				
1053	2/3/2013 1:00	0.232	0				
1054	2/3/2013 4:00	0.232	0				
1055	2/3/2013 7:00	0.232	0				
1056	2/3/2013 10:00	0.232	0				
1057	2/3/2013 13:00	0.232	0				
1058	2/3/2013 16:00	0.232	0				
1059	2/3/2013 19:00	0.232	0				
1060	2/3/2013 22:00	0.232	0				
1061	2/4/2013 1:00	0.232	0				
1062	2/4/2013 4:00	0.232	0				
1063	2/4/2013 7:00	0.232	0				
1064	2/4/2013 10:00	0.232	0				
1065	2/4/2013 13:00	0.232	0				
1066	2/4/2013 16:00	0.232	0				
1067	2/4/2013 19:00	0.232	0				
1068	2/4/2013 22:00	0.232	0				
1069	2/5/2013 1:00	0.232	0				
1070	2/5/2013 4:00	0.232	0				
1071	2/5/2013 7:00	0.232	0				
1072	2/5/2013 10:00	0.232	0				
1073	2/5/2013 13:00	0.232	0				
1074	2/5/2013 16:00	0.232	0				
1075	2/5/2013 19:00	0.232	0				
1076	2/5/2013 22:00	0.232	0				
1077	2/6/2013 1:00	0.232	0				
1078	2/6/2013 4:00	0.232	0				
1079	2/6/2013 7:00	0.232	0				
1080	2/6/2013 10:00	0.232	0				
1081	2/6/2013 13:00	0.232	0				
1082	2/6/2013 16:00	0.232	0				
1083	2/6/2013 19:00	0.232	0				
1084	2/6/2013 22:00	0.232	0				
1085	2/7/2013 1:00	0.232	0				
1086	2/7/2013 4:00	0.232	0				
1087	2/7/2013 7:00	0.232	0				
1088	2/7/2013 10:00	0.232	0				
1089	2/7/2013 13:00	0.232	0				
1090	2/7/2013 16:00	0.232	0				
1091	2/7/2013 19:00	0.232	0				
1092	2/7/2013 22:00	0.232	0				
1093	2/8/2013 1:00	0.232	0				
1094	2/8/2013 4:00	0.232	0				
1095	2/8/2013 7:00	0.232	0				
1096	2/8/2013 10:00	0.232	0				
1097	2/8/2013 13:00	0.232	0				
1098	2/8/2013 16:00	0.232	0				
1099	2/8/2013 19:00	0.232	0				
1100	2/8/2013 22:00	0.232	0				
1101	2/9/2013 1:00	0.232	0				
1102	2/9/2013 4:00	0.232	0				
1103	2/9/2013 7:00	0.232	0				
1104	2/9/2013 10:00	0.232	0				
1105	2/9/2013 13:00	0.232	0				
1106	2/9/2013 16:00	0.232	0				
1107	2/9/2013 19:00	0.232	0				
1108	2/9/2013 22:00	0.232	0				
1109	2/10/2013 1:00	0.232	0				
1110	2/10/2013 4:00	0.232	0				
1111	2/10/2013 7:00	0.232	0				
1112	2/10/2013 10:00	0.232	0				
1113	2/10/2013 13:00	0.232	0				
1114	2/10/2013 16:00	0.232	0				
1115	2/10/2013 19:00	0.232	0				
1116	2/10/2013 22:00	0.232	0				
1117	2/11/2013 1:00	0.232	0				
1118	2/11/2013 4:00	0.232	0				
1119	2/11/2013 7:00	0.232	0				
1120	2/11/2013 10:00	0.232	0				
1121	2/11/2013 13:00	0.232	0				
1122	2/11/2013 16:00	0.232	0				
1123	2/11/2013 19:00	0.232	0				
1124	2/11/2013 22:00	0.232	0				
1125	2/12/2013 1:00	0.232	0				
1126	2/12/2013 4:00	0.232	0				
1127	2/12/2013 7:00	0.232	0				
1128	2/12/2013 10:00	0.232	0				
1129	2/12/2013 13:00	0.232	0				
1130	2/12/2013 16:00	0.232	0				
1131	2/12/2013 19:00	0.232	0				
1132	2/12/2013 22:00	0.232	0				
1133	2/13/2013 1:00	0.232	0				
1134	2/13/2013 4:00	0.232	0				
1135	2/13/2013 7:00	0.232	0				
1136	2/13/2013 10:00	0.232	0				
1137	2/13/2013 13:00	0.232	0				
1138	2/13/2013 16:00	0.232	0				
1139	2/13/2013 19:00	0.232	0				
1140	2/13/2013 22:00	0.232	0				
1141	2/14/2013 1:00	0.232	0				
1142	2/14/2013 4:00	0.232	0				
1143	2/14/2013 7:00	0.232	0				
1144	2/14/2013 10:00	0.232	0				
1145	2/14/2013 13:00	0.232	0				
1146	2/14/2013 16:00	0.232	0				
1147	2/14/2013 19:00	0.232	0				
1148	2/14/2013 22:00	0.232	0				
1149	2/15/2013 1:00	0.232	0				
1150	2/15/2013 4:00	0.232	0				
1151	2/15/2013 7:00	0.232	0				
1152	2/15/2013 10:00	0.232	0				
1153	2/15/2013 13:00	0.232	0				
1154	2/15/2013 16:00	0.232	0				
1155	2/15/2013 19:00	0.232	0				
1156	2/15/2013 22:00	0.232	0				
1157	2/16/2013 1:00	0.232	0				
1158	2/16/2013 4:00	0.232	0				
1159	2/16/2013 7:00	0.232	0				
1160	2/16/2013 10:00	0.232	0				
1161	2/16/2013 13:00	0.232	0				
1162	2/16/2013 16:00	0.232	0				
1163	2/16/2013 19:00	0.232	0				
1164	2/16/2013 22:00	0.232	0				
1165	2/17/2013 1:00	0.232	0				
1166	2/17/2013 4:00	0.232	0				
1167	2/17/2013 7:00	0.232	0				
1168	2/17/2013 10:00	0.232	0				
1169	2/17/2013 13:00	0.232	0				
1170	2/17/2013 16:00	0.232	0				
1171	2/17/2013 19:00	0.232	0				
1172	2/17/2013 22:00	0.232	0				
1173	2/18/2013 1:00	0.232	0				
1174	2/18/2013 4:00	0.232	0				
1175	2/18/2013 7:00	0.232	0				
1176	2/18/2013 10:00	0.232	0				
1177	2/18/2013 13:00	0.232	0				
1178	2/18/2013 16:00	0.232	0				
1179	2/18/2013 19:00	0.232	0				
1180	2/18/2013 22:00	0.232	0				
1181	2/19/2013 1:00	0.232	0				
1182	2/19/2013 4:00	0.232	0				
1183	2/19/2013 7:00	0.232	0				
1184	2/19/2013 10:00	0.232	0				
1185	2/19/2013 13:00	0.232	0				
1186	2/19/2013 16:00	0.232	0				
1187	2/19/2013 19:00	0.232	0				
1188	2/19/2013 22:00	0.232	0				
1189	2/20/2013 1:00	0.232	0				
1190	2/20/2013 4:00	0.232	0				
1191	2/20/2013 7:00	0.232	0				
1192	2/20/2013 10:00	0.232	0				
1193	2/20/2013 13:00	0.232	0				
1194	2/20/2013 16:00	0.232	0				
1195	2/20/2013 19:00	0.232	0				
1196	2/20/2013 22:00	0.232	0				
1197	2/21/2013 1:00	0.232	0				
1198	2/21/2013 4:00	0.232	0				
1199	2/21/2013 7:00	0.232	0				
1200	2/21/2013 10:00	0.232	0				
1201	2/21/2013 13:00	0.232	0				
1202	2/21/2013 16:00	0.232	0				
1203	2/21/2013 19:00	0.232	0				
1204	2/21/2013 22:00	0.232	0				
1205	2/22/2013 1:00	0.232	0				
1206	2/22/2013 4:00	0.232	0				
1207	2/22/2013 7:00	0.232	0				
1208	2/22/2013 10:00	0.232	0				
1209	2/22/2013 13:00	0.232	0				
1210	2/22/2013 16:00	0.232	0				
1211	2/22/2013 19:00	0.232	0				
1212	2/22/2013 22:00	0.232	0				
1213	2/23/2013 1:00	0.232	0				
1214	2/23/2013 4:00	0.232	0				
1215	2/23/2013 7:00	0.232	0				
1216	2/23/2013 10:00	0.232	0				
1217	2/23/2013 13:00	0.232	0				
1218	2/23/2013 16:00	0.232	0				
1219	2/23/2013 19:00	0.232	0				
1220	2/23/2013 22:00	0.232	0				
1221	2/24/2013 1:00	0.232	0				
1222	2/24/2013 4:00	0.232	0				
1223	2/24/2013 7:00	0.232	0				
1224	2/24/2013 10:00	0.232	0				
1225	2/24/2013 13:00	0.232	0				
1226	2/24/2013 16:00	0.232	0				
1227	2/24/2013 19:00	0.232	0				
1228	2/24/2013 22:00	0.232	0				
1229	2/25/2013 1:00	0.232	0				
1230	2/25/2013 4:00	0.232	0				
1231	2/25/2013 7:00	0.232	0				
1232	2/25/2013 10:00	0.232	0				
1233	2/25/2013 13:00	0.232	0				
1234	2/25/2013 16:00	0.232	0				
1235	2/25/2013 19:00	0.232	0				
1236	2/25/2013 22:00	0.232	0				
1237	2/26/2013 1:00	0.232	0				
1238	2/26/2013 4:00	0.232	0				
1239	2/26/2013 7:00	0.232	0				
1240	2/26/2013 10:00	0.232	0				
1241	2/26/2013 13:00	0.232	0				
1242	2/26/2013 16:00	0.232	0				
1243	2/26/2013 19:00	0.232	0				
1244	2/26/2013 22:00	0.232	0				
1245	2/27/2013 1:00	0.232	0				
1246	2/27/2013 4:00	0.232	0				
1247	2/27/2013 7:00	0.232	0				
1248	2/27/2013 10:00	0.232	0				
1249	2/27/2013 13:00	0.232	0				
1250	2/27/2013 16:00	0.232	0				
1251	2/27/2013 19:00	0.232	0				
1252	2/27/2013 22:00	0.232	0				
1253	2/28/2013 1:00	0.232	0				
1254	2/28/2013 4:00	0.232	0				
1255	2/28/2013 7:00	0.232	0				
1256	2/28/2013 10:00	0.232	0				
1257	2/28/2013 13:00	0.232	0				
1258	2/28/2013 16:00	0.232	0				
1259	2/28/2013 19:00	0.232	0				
1260	2/28/2013 22:00	0.232	0				
1261	3/1/2013 1:00	0.232	0				
1262	3/1/2013 4:00	0.232	0				
1263	3/1/2013 7:00	0.232	0				
1264	3/1/2013 10:00	0.232	0				
1265	3/1/2013 13:00	0.232	0				
1266	3/1/2013 16:00	0.232	0				
1267	3/1/2013 19:00	0.232	0				
1268	3/1/2013 22:00	0.232	0				
1269	3/2/2013 1:00	0.232	0				
1270	3/2/2013 4:00	0.232	0				
1271	3/2/2013 7:00	0.232	0				
1272	3/2/2013 10:00	0.232	0				
1273	3/2/2013 13:00	0.232	0				
1274	3/2/2013 16:00	0.232	0				
1275	3/2/2013 19:00	0.232	0				
1276	3/2/2013 22:00	0.232	0				
1277	3/3/2013 1:00	0.232	0				
1278	3/3/2013 4:00	0.232	0				
1279	3/3/2013 7:00	0.232	0				
1280	3/3/2013 10:00	0.232	0				
1281	3/3/2013 13:00	0.232	0				
1282	3/3/2013 16:00	0.232	0				
1283	3/3/2013 19:00	0.232	0				
1284	3/3/2013 22:00	0.232	0				
1285	3/4/2013 1:00	0.232	0				
1286	3/4/2013 4:00	0.232	0				
1287	3/4/2013 7:00	0.232	0				
1288	3/4/2013 10:00	0.232	0				
1289	3/4/2013 13:00	0.232	0				
1290	3/4/2013 16:00	0.232	0				
1291	3/4/2013 19:00	0.232	0				
1292	3/4/2013 22:00	0.232	0				
1293	3/5/2013 1:00	0.232	0				
1294	3/5/2013 4:00	0.232	0				
1295	3/5/2013 7:00	0.232	0				
1296	3/5/2013 10:00	0.232	0				
1297	3/5/2013 13:00	0.232	0				
1298	3/5/2013 16:00	0.232	0				
1299	3/5/2013 19:00	0.232	0				
1300	3/5/2013 22:00	0.232	0				
1301	3/6/2013 1:00	0.232	0				
1302	3/6/2013 4:00	0.232	0				
1303	3/6/2013 7:00	0.232	0				
1304	3/6/2013 10:00	0.232	0				
1305	3/6/2013 13:00	0.232	0				
1306	3/6/2013 16:00	0.232	0				
1307	3/6/2013 19:00	0.232	0				
1308	3/6/2013 22:00	0.232	0				
1309	3/7/2013 1:00	0.232	0				
1310	3/7/2013 4:00	0.232	0				
1311	3/7/2013 7:00	0.232	0				
1312	3/7/2013 10:00	0.232	0				
1313	3/7/2013 13:00	0.232	0				
1314	3/7/2013 16:00	0.232	0				
1315	3/7/2013 19:00	0.232	0				
1316	3/7/2013 22:00	0.232	0				
1317	3/8/2013 1:00	0.232	0				
1318	3/8/2013 4:00	0.232	0				
1319	3/8/2013 7:00	0.232	0				
