"Plot Title: RL-5"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10615543, SEN S/N: 10615543, LBL: C)","Host Connected (LGR S/N: 10615543)","Coupler Attached (LGR S/N: 10615543)","Stopped (LGR S/N: 10615543)","End Of File (LGR S/N: 10615543)"
1087,01/11/18 01:00:00 AM,0.232,,,,
1088,01/11/18 03:00:00 AM,0.232,,,,
1089,01/11/18 05:00:00 AM,0.232,,,,
1090,01/11/18 07:00:00 AM,0.232,,,,
1091,01/11/18 09:00:00 AM,0.232,,,,
1092,01/11/18 11:00:00 AM,0.232,,,,
1093,01/11/18 01:00:00 PM,0.232,,,,
1094,01/11/18 03:00:00 PM,0.232,,,,
1095,01/11/18 05:00:00 PM,0.232,,,,
1096,01/11/18 07:00:00 PM,0.232,,,,
1097,01/11/18 09:00:00 PM,0.232,,,,
1098,01/11/18 11:00:00 PM,0.232,,,,
1099,01/12/18 01:00:00 AM,0.232,,,,
1100,01/12/18 03:00:00 AM,0.232,,,,
1101,01/12/18 05:00:00 AM,0.232,,,,
1102,01/12/18 07:00:00 AM,0.232,,,,
1103,01/12/18 09:00:00 AM,0.232,,,,
1104,01/12/18 11:00:00 AM,0.232,,,,
1105,01/12/18 01:00:00 PM,0.232,,,,
1106,01/12/18 03:00:00 PM,0.232,,,,
1107,01/12/18 05:00:00 PM,0.232,,,,
1108,01/12/18 07:00:00 PM,0.232,,,,
1109,01/12/18 09:00:00 PM,0.232,,,,
1110,01/12/18 11:00:00 PM,0.232,,,,
1111,01/13/18 01:00:00 AM,0.232,,,,
1112,01/13/18 03:00:00 AM,0.232,,,,
1113,01/13/18 05:00:00 AM,0.232,,,,
1114,01/13/18 07:00:00 AM,0.232,,,,
1115,01/13/18 09:00:00 AM,0.232,,,,
1116,01/13/18 11:00:00 AM,0.232,,,,
1117,01/13/18 01:00:00 PM,0.232,,,,
1118,01/13/18 03:00:00 PM,0.232,,,,
1119,01/13/18 05:00:00 PM,0.232,,,,
1120,01/13/18 07:00:00 PM,0.232,,,,
1121,01/13/18 09:00:00 PM,0.232,,,,
1122,01/13/18 11:00:00 PM,0.232,,,,
1123,01/14/18 01:00:00 AM,0.232,,,,
1124,01/14/18 03:00:00 AM,0.232,,,,
1125,01/14/18 05:00:00 AM,0.232,,,,
1126,01/14/18 07:00:00 AM,0.232,,,,
1127,01/14/18 09:00:00 AM,0.232,,,,
1128,01/14/18 11:00:00 AM,0.232,,,,
1129,01/14/18 01:00:00 PM,0.232,,,,
1130,01/14/18 03:00:00 PM,0.232,,,,
1131,01/14/18 05:00:00 PM,0.232,,,,
1132,01/14/18 07:00:00 PM,0.232,,,,
1133,01/14/18 09:00:00 PM,0.232,,,,
1134,01/14/18 11:00:00 PM,0.232,,,,
1135,01/15/18 01:00:00 AM,0.232,,,,
1136,01/15/18 03:00:00 AM,0.232,,,,
1137,01/15/18 05:00:00 AM,0.232,,,,
1138,01/15/18 07:00:00 AM,0.232,,,,
1139,01/15/18 09:00:00 AM,0.232,,,,
1140,01/15/18 11:00:00 AM,0.232,,,,
1141,01/15/18 01:00:00 PM,0.232,,,,
1142,01/15/18 03:00:00 PM,0.232,,,,
1143,01/15/18 05:00:00 PM,0.232,,,,
1144,01/15/18 07:00:00 PM,0.232,,,,
1145,01/15/18 09:00:00 PM,0.232,,,,
1146,01/15/18 11:00:00 PM,0.232,,,,
1147,01/16/18 01:00:00 AM,0.232,,,,
1148,01/16/18 03:00:00 AM,0.232,,,,
1149,01/16/18 05:00:00 AM,0.232,,,,
1150,01/16/18 07:00:00 AM,0.232,,,,
1151,01/16/18 09:00:00 AM,0.232,,,,
1152,01/16/18 11:00:00 AM,0.232,,,,
1153,01/16/18 01:00:00 PM,0.232,,,,
1154,01/16/18 03:00:00 PM,0.232,,,,
1155,01/16/18 05:00:00 PM,0.232,,,,
1156,01/16/18 07:00:00 PM,0.232,,,,
1157,01/16/18 09:00:00 PM,0.232,,,,
1158,01/16/18 11:00:00 PM,0.232,,,,
1159,01/17/18 01:00:00 AM,0.232,,,,
1160,01/17/18 03:00:00 AM,0.232,,,,
1161,01/17/18 05:00:00 AM,0.232,,,,
1162,01/17/18 07:00:00 AM,0.232,,,,
1163,01/17/18 09:00:00 AM,0.232,,,,
1164,01/17/18 11:00:00 AM,0.232,,,,
1165,01/17/18 01:00:00 PM,0.232,,,,
1166,01/17/18 03:00:00 PM,0.232,,,,
1167,01/17/18 05:00:00 PM,0.232,,,,
1168,01/17/18 07:00:00 PM,0.232,,,,
1169,01/17/18 09:00:00 PM,0.232,,,,
1170,01/17/18 11:00:00 PM,0.232,,,,
1171,01/18/18 01:00:00 AM,0.232,,,,
1172,01/18/18 03:00:00 AM,0.232,,,,
1173,01/18/18 05:00:00 AM,0.232,,,,
1174,01/18/18 07:00:00 AM,0.232,,,,
1175,01/18/18 09:00:00 AM,0.232,,,,
1176,01/18/18 11:00:00 AM,0.232,,,,
1177,01/18/18 01:00:00 PM,0.232,,,,
1178,01/18/18 03:00:00 PM,0.232,,,,
1179,01/18/18 05:00:00 PM,0.232,,,,
1180,01/18/18 07:00:00 PM,0.232,,,,
1181,01/18/18 09:00:00 PM,0.232,,,,
1182,01/18/18 11:00:00 PM,0.232,,,,
1183,01/19/18 01:00:00 AM,0.232,,,,
1184,01/19/18 03:00:00 AM,0.232,,,,
1185,01/19/18 05:00:00 AM,0.232,,,,
1186,01/19/18 07:00:00 AM,0.232,,,,
1187,01/19/18 09:00:00 AM,0.232,,,,
1188,01/19/18 11:00:00 AM,0.232,,,,
1189,01/19/18 01:00:00 PM,0.232,,,,
1190,01/19/18 03:00:00 PM,0.232,,,,
1191,01/19/18 05:00:00 PM,0.232,,,,
1192,01/19/18 07:00:00 PM,0.232,,,,
1193,01/19/18 09:00:00 PM,0.232,,,,
1194,01/19/18 11:00:00 PM,0.232,,,,
1195,01/20/18 01:00:00 AM,0.232,,,,
1196,01/20/18 03:00:00 AM,0.232,,,,
1197,01/20/18 05:00:00 AM,0.232,,,,
1198,01/20/18 07:00:00 AM,0.232,,,,
1199,01/20/18 09:00:00 AM,0.232,,,,
1200,01/20/18 11:00:00 AM,0.232,,,,
1201,01/20/18 01:00:00 PM,0.232,,,,
1202,01/20/18 03:00:00 PM,0.232,,,,
1203,01/20/18 05:00:00 PM,0.232,,,,
1204,01/20/18 07:00:00 PM,0.232,,,,
1205,01/20/18 09:00:00 PM,0.232,,,,
1206,01/20/18 11:00:00 PM,0.232,,,,
1207,01/21/18 01:00:00 AM,0.232,,,,
1208,01/21/18 03:00:00 AM,0.232,,,,
1209,01/21/18 05:00:00 AM,0.232,,,,
1210,01/21/18 07:00:00 AM,0.232,,,,
1211,01/21/18 09:00:00 AM,0.232,,,,
1212,01/21/18 11:00:00 AM,0.232,,,,
1213,01/21/18 01:00:00 PM,0.232,,,,
1214,01/21/18 03:00:00 PM,0.232,,,,
1215,01/21/18 05:00:00 PM,0.232,,,,
1216,01/21/18 07:00:00 PM,0.232,,,,
1217,01/21/18 09:00:00 PM,0.232,,,,
1218,01/21/18 11:00:00 PM,0.232,,,,
1219,01/22/18 01:00:00 AM,0.232,,,,
1220,01/22/18 03:00:00 AM,0.232,,,,
1221,01/22/18 05:00:00 AM,0.232,,,,
1222,01/22/18 07:00:00 AM,0.232,,,,
1223,01/22/18 09:00:00 AM,0.232,,,,
1224,01/22/18 11:00:00 AM,0.232,,,,
1225,01/22/18 01:00:00 PM,0.232,,,,
1226,01/22/18 03:00:00 PM,0.232,,,,
1227,01/22/18 05:00:00 PM,0.232,,,,
1228,01/22/18 07:00:00 PM,0.232,,,,
1229,01/22/18 09:00:00 PM,0.232,,,,
1230,01/22/18 11:00:00 PM,0.232,,,,
1231,01/23/18 01:00:00 AM,0.232,,,,
1232,01/23/18 03:00:00 AM,0.232,,,,
1233,01/23/18 05:00:00 AM,0.232,,,,
1234,01/23/18 07:00:00 AM,0.232,,,,
1235,01/23/18 09:00:00 AM,0.232,,,,
1236,01/23/18 11:00:00 AM,0.232,,,,
1237,01/23/18 01:00:00 PM,0.232,,,,
1238,01/23/18 03:00:00 PM,0.232,,,,
1239,01/23/18 05:00:00 PM,0.232,,,,
1240,01/23/18 07:00:00 PM,0.232,,,,
1241,01/23/18 09:00:00 PM,0.232,,,,
1242,01/23/18 11:00:00 PM,0.232,,,,
1243,01/24/18 01:00:00 AM,0.232,,,,
1244,01/24/18 03:00:00 AM,0.232,,,,
1245,01/24/18 05:00:00 AM,0.232,,,,
1246,01/24/18 07:00:00 AM,0.232,,,,
1247,01/24/18 09:00:00 AM,0.232,,,,
1248,01/24/18 11:00:00 AM,0.232,,,,
1249,01/24/18 01:00:00 PM,0.232,,,,
1250,01/24/18 03:00:00 PM,0.232,,,,
1251,01/24/18 05:00:00 PM,0.232,,,,
1252,01/24/18 07:00:00 PM,0.232,,,,
1253,01/24/18 09:00:00 PM,0.232,,,,
1254,01/24/18 11:00:00 PM,0.232,,,,
1255,01/25/18 01:00:00 AM,0.232,,,,
1256,01/25/18 03:00:00 AM,0.232,,,,
1257,01/25/18 05:00:00 AM,0.232,,,,
1258,01/25/18 07:00:00 AM,0.232,,,,
1259,01/25/18 09:00:00 AM,0.232,,,,
1260,01/25/18 11:00:00 AM,0.232,,,,
1261,01/25/18 01:00:00 PM,0.232,,,,
1262,01/25/18 03:00:00 PM,0.232,,,,
1263,01/25/18 05:00:00 PM,0.232,,,,
1264,01/25/18 07:00:00 PM,0.232,,,,
1265,01/25/18 09:00:00 PM,0.232,,,,
1266,01/25/18 11:00:00 PM,0.232,,,,
1267,01/26/18 01:00:00 AM,0.232,,,,
1268,01/26/18 03:00:00 AM,0.232,,,,
1269,01/26/18 05:00:00 AM,0.232,,,,
1270,01/26/18 07:00:00 AM,0.232,,,,
1271,01/26/18 09:00:00 AM,0.232,,,,
1272,01/26/18 11:00:00 AM,0.232,,,,
1273,01/26/18 01:00:00 PM,0.232,,,,
1274,01/26/18 03:00:00 PM,0.232,,,,
1275,01/26/18 05:00:00 PM,0.232,,,,
1276,01/26/18 07:00:00 PM,0.232,,,,
1277,01/26/18 09:00:00 PM,0.232,,,,
1278,01/26/18 11:00:00 PM,0.232,,,,
1279,01/27/18 01:00:00 AM,0.232,,,,
1280,01/27/18 03:00:00 AM,0.232,,,,
1281,01/27/18 05:00:00 AM,0.232,,,,
1282,01/27/18 07:00:00 AM,0.232,,,,
1283,01/27/18 09:00:00 AM,0.232,,,,
1284,01/27/18 11:00:00 AM,0.232,,,,
1285,01/27/18 01:00:00 PM,0.232,,,,
1286,01/27/18 03:00:00 PM,0.232,,,,
1287,01/27/18 05:00:00 PM,0.232,,,,
1288,01/27/18 07:00:00 PM,0.232,,,,
1289,01/27/18 09:00:00 PM,0.232,,,,
1290,01/27/18 11:00:00 PM,0.232,,,,
1291,01/28/18 01:00:00 AM,0.232,,,,
1292,01/28/18 03:00:00 AM,0.232,,,,
1293,01/28/18 05:00:00 AM,0.232,,,,
1294,01/28/18 07:00:00 AM,0.232,,,,
1295,01/28/18 09:00:00 AM,0.232,,,,
1296,01/28/18 11:00:00 AM,0.232,,,,
1297,01/28/18 01:00:00 PM,0.232,,,,
1298,01/28/18 03:00:00 PM,0.232,,,,
1299,01/28/18 05:00:00 PM,0.232,,,,
1300,01/28/18 07:00:00 PM,0.232,,,,
1301,01/28/18 09:00:00 PM,0.232,,,,
1302,01/28/18 11:00:00 PM,0.232,,,,
1303,01/29/18 01:00:00 AM,0.232,,,,
1304,01/29/18 03:00:00 AM,0.232,,,,
1305,01/29/18 05:00:00 AM,0.232,,,,
1306,01/29/18 07:00:00 AM,0.232,,,,
1307,01/29/18 09:00:00 AM,0.232,,,,
1308,01/29/18 11:00:00 AM,0.232,,,,
1309,01/29/18 01:00:00 PM,0.232,,,,
1310,01/29/18 03:00:00 PM,0.232,,,,
1311,01/29/18 05:00:00 PM,0.232,,,,
1312,01/29/18 07:00:00 PM,0.232,,,,
1313,01/29/18 09:00:00 PM,0.232,,,,
1314,01/29/18 11:00:00 PM,0.232,,,,
1315,01/30/18 01:00:00 AM,0.232,,,,
1316,01/30/18 03:00:00 AM,0.232,,,,
1317,01/30/18 05:00:00 AM,0.232,,,,
1318,01/30/18 07:00:00 AM,0.232,,,,
1319,01/30/18 09:00:00 AM,0.232,,,,
1320,01/30/18 11:00:00 AM,0.232,,,,
1321,01/30/18 01:00:00 PM,0.232,,,,
1322,01/30/18 03:00:00 PM,0.232,,,,
1323,01/30/18 05:00:00 PM,0.232,,,,
1324,01/30/18 07:00:00 PM,0.232,,,,
1325,01/30/18 09:00:00 PM,0.232,,,,
1326,01/30/18 11:00:00 PM,0.232,,,,
1327,01/31/18 01:00:00 AM,0.232,,,,
1328,01/31/18 03:00:00 AM,0.232,,,,
1329,01/31/18 05:00:00 AM,0.232,,,,
1330,01/31/18 07:00:00 AM,0.232,,,,
1331,01/31/18 09:00:00 AM,0.232,,,,
1332,01/31/18 11:00:00 AM,0.232,,,,
1333,01/31/18 01:00:00 PM,0.232,,,,
1334,01/31/18 03:00:00 PM,0.232,,,,
1335,01/31/18 05:00:00 PM,0.232,,,,
1336,01/31/18 07:00:00 PM,0.232,,,,
1337,01/31/18 09:00:00 PM,0.232,,,,
1338,01/31/18 11:00:00 PM,0.232,,,,
1339,02/01/18 01:00:00 AM,0.232,,,,
1340,02/01/18 03:00:00 AM,0.232,,,,
1341,02/01/18 05:00:00 AM,0.232,,,,
1342,02/01/18 07:00:00 AM,0.232,,,,
1343,02/01/18 09:00:00 AM,0.232,,,,
1344,02/01/18 11:00:00 AM,0.232,,,,
1345,02/01/18 01:00:00 PM,0.232,,,,
1346,02/01/18 03:00:00 PM,0.232,,,,
1347,02/01/18 05:00:00 PM,0.232,,,,
1348,02/01/18 07:00:00 PM,0.232,,,,
1349,02/01/18 09:00:00 PM,0.232,,,,
1350,02/01/18 11:00:00 PM,0.232,,,,
1351,02/02/18 01:00:00 AM,0.232,,,,
1352,02/02/18 03:00:00 AM,0.232,,,,
1353,02/02/18 05:00:00 AM,0.232,,,,
1354,02/02/18 07:00:00 AM,0.232,,,,
1355,02/02/18 09:00:00 AM,0.232,,,,
1356,02/02/18 11:00:00 AM,0.232,,,,
1357,02/02/18 01:00:00 PM,0.232,,,,
1358,02/02/18 03:00:00 PM,0.232,,,,
1359,02/02/18 05:00:00 PM,0.232,,,,
1360,02/02/18 07:00:00 PM,0.232,,,,
1361,02/02/18 09:00:00 PM,0.232,,,,
1362,02/02/18 11:00:00 PM,0.232,,,,
1363,02/03/18 01:00:00 AM,0.232,,,,
1364,02/03/18 03:00:00 AM,0.232,,,,
1365,02/03/18 05:00:00 AM,0.232,,,,
1366,02/03/18 07:00:00 AM,0.232,,,,
1367,02/03/18 09:00:00 AM,0.232,,,,
1368,02/03/18 11:00:00 AM,0.232,,,,
1369,02/03/18 01:00:00 PM,0.232,,,,
1370,02/03/18 03:00:00 PM,0.232,,,,
1371,02/03/18 05:00:00 PM,0.232,,,,
1372,02/03/18 07:00:00 PM,0.232,,,,
1373,02/03/18 09:00:00 PM,0.232,,,,
1374,02/03/18 11:00:00 PM,0.232,,,,
1375,02/04/18 01:00:00 AM,0.232,,,,
1376,02/04/18 03:00:00 AM,0.232,,,,
1377,02/04/18 05:00:00 AM,0.232,,,,
1378,02/04/18 07:00:00 AM,0.232,,,,
1379,02/04/18 09:00:00 AM,0.232,,,,
1380,02/04/18 11:00:00 AM,0.232,,,,
1381,02/04/18 01:00:00 PM,0.232,,,,
1382,02/04/18 03:00:00 PM,0.232,,,,
1383,02/04/18 05:00:00 PM,0.232,,,,
1384,02/04/18 07:00:00 PM,0.232,,,,
1385,02/04/18 09:00:00 PM,0.232,,,,
1386,02/04/18 11:00:00 PM,0.232,,,,
1387,02/05/18 01:00:00 AM,0.232,,,,
1388,02/05/18 03:00:00 AM,0.232,,,,
1389,02/05/18 05:00:00 AM,0.232,,,,
1390,02/05/18 07:00:00 AM,0.232,,,,
1391,02/05/18 09:00:00 AM,0.232,,,,
1392,02/05/18 11:00:00 AM,0.232,,,,
1393,02/05/18 01:00:00 PM,0.232,,,,
1394,02/05/18 03:00:00 PM,0.232,,,,
1395,02/05/18 05:00:00 PM,0.232,,,,
1396,02/05/18 07:00:00 PM,0.232,,,,
1397,02/05/18 09:00:00 PM,0.232,,,,
1398,02/05/18 11:00:00 PM,0.232,,,,
1399,02/06/18 01:00:00 AM,0.232,,,,
1400,02/06/18 03:00:00 AM,0.232,,,,
1401,02/06/18 05:00:00 AM,0.232,,,,
1402,02/06/18 07:00:00 AM,0.232,,,,
1403,02/06/18 09:00:00 AM,0.232,,,,
1404,02/06/18 11:00:00 AM,0.232,,,,
1405,02/06/18 01:00:00 PM,0.232,,,,
1406,02/06/18 03:00:00 PM,0.232,,,,
1407,02/06/18 05:00:00 PM,0.232,,,,
1408,02/06/18 07:00:00 PM,0.232,,,,
1409,02/06/18 09:00:00 PM,0.232,,,,
1410,02/06/18 11:00:00 PM,0.232,,,,
1411,02/07/18 01:00:00 AM,0.232,,,,
1412,02/07/18 03:00:00 AM,0.232,,,,
1413,02/07/18 05:00:00 AM,0.232,,,,
1414,02/07/18 07:00:00 AM,0.232,,,,
1415,02/07/18 09:00:00 AM,0.232,,,,
1416,02/07/18 11:00:00 AM,0.232,,,,
1417,02/07/18 01:00:00 PM,0.232,,,,
1418,02/07/18 03:00:00 PM,0.232,,,,
1419,02/07/18 05:00:00 PM,0.232,,,,
1420,02/07/18 07:00:00 PM,0.232,,,,
1421,02/07/18 09:00:00 PM,0.232,,,,
1422,02/07/18 11:00:00 PM,0.232,,,,
1423,02/08/18 01:00:00 AM,0.232,,,,
1424,02/08/18 03:00:00 AM,0.232,,,,
1425,02/08/18 05:00:00 AM,0.232,,,,
1426,02/08/18 07:00:00 AM,0.232,,,,
1427,02/08/18 09:00:00 AM,0.232,,,,
1428,02/08/18 11:00:00 AM,0.232,,,,
1429,02/08/18 01:00:00 PM,0.232,,,,
1430,02/08/18 03:00:00 PM,0.232,,,,
1431,02/08/18 05:00:00 PM,0.232,,,,
1432,02/08/18 07:00:00 PM,0.232,,,,
1433,02/08/18 09:00:00 PM,0.232,,,,
1434,02/08/18 11:00:00 PM,0.232,,,,
1435,02/09/18 01:00:00 AM,0.232,,,,
1436,02/09/18 03:00:00 AM,0.232,,,,
1437,02/09/18 05:00:00 AM,0.232,,,,
1438,02/09/18 07:00:00 AM,0.232,,,,
1439,02/09/18 09:00:00 AM,0.232,,,,
1440,02/09/18 11:00:00 AM,0.232,,,,
1441,02/09/18 01:00:00 PM,0.232,,,,
1442,02/09/18 03:00:00 PM,0.232,,,,
1443,02/09/18 05:00:00 PM,0.232,,,,
1444,02/09/18 07:00:00 PM,0.232,,,,
1445,02/09/18 09:00:00 PM,0.232,,,,
1446,02/09/18 11:00:00 PM,0.232,,,,
1447,02/10/18 01:00:00 AM,0.232,,,,
1448,02/10/18 03:00:00 AM,0.232,,,,
1449,02/10/18 05:00:00 AM,0.232,,,,
1450,02/10/18 07:00:00 AM,0.232,,,,
1451,02/10/18 09:00:00 AM,0.232,,,,
1452,02/10/18 11:00:00 AM,0.232,,,,
1453,02/10/18 01:00:00 PM,0.232,,,,
1454,02/10/18 03:00:00 PM,0.232,,,,
1455,02/10/18 05:00:00 PM,0.232,,,,
1456,02/10/18 07:00:00 PM,0.232,,,,
1457,02/10/18 09:00:00 PM,0.232,,,,
1458,02/10/18 11:00:00 PM,0.232,,,,
1459,02/11/18 01:00:00 AM,0.232,,,,
1460,02/11/18 03:00:00 AM,0.232,,,,
1461,02/11/18 05:00:00 AM,0.232,,,,
1462,02/11/18 07:00:00 AM,0.232,,,,
1463,02/11/18 09:00:00 AM,0.232,,,,
1464,02/11/18 11:00:00 AM,0.232,,,,
1465,02/11/18 01:00:00 PM,0.232,,,,
1466,02/11/18 03:00:00 PM,0.232,,,,
1467,02/11/18 05:00:00 PM,0.232,,,,
1468,02/11/18 07:00:00 PM,0.232,,,,
1469,02/11/18 09:00:00 PM,0.232,,,,
1470,02/11/18 11:00:00 PM,0.232,,,,
1471,02/12/18 01:00:00 AM,0.232,,,,
1472,02/12/18 03:00:00 AM,0.232,,,,
1473,02/12/18 05:00:00 AM,0.232,,,,
1474,02/12/18 07:00:00 AM,0.232,,,,
1475,02/12/18 09:00:00 AM,0.232,,,,
1476,02/12/18 11:00:00 AM,0.232,,,,
1477,02/12/18 01:00:00 PM,0.232,,,,
1478,02/12/18 03:00:00 PM,0.232,,,,
1479,02/12/18 05:00:00 PM,0.232,,,,
1480,02/12/18 07:00:00 PM,0.232,,,,
1481,02/12/18 09:00:00 PM,0.232,,,,
1482,02/12/18 11:00:00 PM,0.232,,,,
1483,02/13/18 01:00:00 AM,0.232,,,,
1484,02/13/18 03:00:00 AM,0.232,,,,
1485,02/13/18 05:00:00 AM,0.232,,,,
1486,02/13/18 07:00:00 AM,0.232,,,,
1487,02/13/18 09:00:00 AM,0.232,,,,
1488,02/13/18 11:00:00 AM,0.232,,,,
1489,02/13/18 01:00:00 PM,0.232,,,,
1490,02/13/18 03:00:00 PM,0.232,,,,
1491,02/13/18 05:00:00 PM,0.232,,,,
1492,02/13/18 07:00:00 PM,0.232,,,,
1493,02/13/18 09:00:00 PM,0.232,,,,
1494,02/13/18 11:00:00 PM,0.232,,,,
1495,02/14/18 01:00:00 AM,0.232,,,,
1496,02/14/18 03:00:00 AM,0.232,,,,
1497,02/14/18 05:00:00 AM,0.232,,,,
1498,02/14/18 07:00:00 AM,0.232,,,,
1499,02/14/18 09:00:00 AM,0.232,,,,
1500,02/14/18 11:00:00 AM,0.232,,,,
1501,02/14/18 01:00:00 PM,0.232,,,,
1502,02/14/18 03:00:00 PM,0.232,,,,
1503,02/14/18 05:00:00 PM,0.232,,,,
1504,02/14/18 07:00:00 PM,0.232,,,,
1505,02/14/18 09:00:00 PM,0.232,,,,
1506,02/14/18 11:00:00 PM,0.232,,,,
1507,02/15/18 01:00:00 AM,0.232,,,,
1508,02/15/18 03:00:00 AM,0.232,,,,
1509,02/15/18 05:00:00 AM,0.232,,,,
1510,02/15/18 07:00:00 AM,0.232,,,,
1511,02/15/18 09:00:00 AM,0.232,,,,
1512,02/15/18 11:00:00 AM,0.232,,,,
1513,02/15/18 01:00:00 PM,0.232,,,,
1514,02/15/18 03:00:00 PM,0.232,,,,
1515,02/15/18 05:00:00 PM,0.232,,,,
1516,02/15/18 07:00:00 PM,0.232,,,,
1517,02/15/18 09:00:00 PM,0.232,,,,
1518,02/15/18 11:00:00 PM,0.232,,,,
1519,02/16/18 01:00:00 AM,0.232,,,,
1520,02/16/18 03:00:00 AM,0.232,,,,
1521,02/16/18 05:00:00 AM,0.232,,,,
1522,02/16/18 07:00:00 AM,0.232,,,,
1523,02/16/18 09:00:00 AM,0.232,,,,
1524,02/16/18 11:00:00 AM,0.232,,,,
1525,02/16/18 01:00:00 PM,0.232,,,,
1526,02/16/18 03:00:00 PM,0.232,,,,
1527,02/16/18 05:00:00 PM,0.232,,,,
1528,02/16/18 07:00:00 PM,0.232,,,,
1529,02/16/18 09:00:00 PM,0.232,,,,
1530,02/16/18 11:00:00 PM,0.232,,,,
1531,02/17/18 01:00:00 AM,0.232,,,,
1532,02/17/18 03:00:00 AM,0.232,,,,
1533,02/17/18 05:00:00 AM,0.232,,,,
1534,02/17/18 07:00:00 AM,0.232,,,,
1535,02/17/18 09:00:00 AM,0.232,,,,
1536,02/17/18 11:00:00 AM,0.232,,,,
1537,02/17/18 01:00:00 PM,0.232,,,,
1538,02/17/18 03:00:00 PM,0.232,,,,
1539,02/17/18 05:00:00 PM,0.232,,,,
1540,02/17/18 07:00:00 PM,0.232,,,,
1541,02/17/18 09:00:00 PM,0.232,,,,
1542,02/17/18 11:00:00 PM,0.232,,,,
1543,02/18/18 01:00:00 AM,0.232,,,,
1544,02/18/18 03:00:00 AM,0.232,,,,
1545,02/18/18 05:00:00 AM,0.232,,,,
1546,02/18/18 07:00:00 AM,0.232,,,,
1547,02/18/18 09:00:00 AM,0.232,,,,
1548,02/18/18 11:00:00 AM,0.232,,,,
1549,02/18/18 01:00:00 PM,0.232,,,,
1550,02/18/18 03:00:00 PM,0.232,,,,
1551,02/18/18 05:00:00 PM,0.232,,,,
1552,02/18/18 07:00:00 PM,0.232,,,,
1553,02/18/18 09:00:00 PM,0.232,,,,
1554,02/18/18 11:00:00 PM,0.232,,,,
1555,02/19/18 01:00:00 AM,0.232,,,,
1556,02/19/18 03:00:00 AM,0.232,,,,
1557,02/19/18 05:00:00 AM,0.232,,,,
1558,02/19/18 07:00:00 AM,0.232,,,,
1559,02/19/18 09:00:00 AM,0.232,,,,
1560,02/19/18 11:00:00 AM,0.232,,,,
1561,02/19/18 01:00:00 PM,0.232,,,,
1562,02/19/18 03:00:00 PM,0.232,,,,
1563,02/19/18 05:00:00 PM,0.232,,,,
1564,02/19/18 07:00:00 PM,0.232,,,,
1565,02/19/18 09:00:00 PM,0.232,,,,
1566,02/19/18 11:00:00 PM,0.232,,,,
1567,02/20/18 01:00:00 AM,0.232,,,,
1568,02/20/18 03:00:00 AM,0.232,,,,
1569,02/20/18 05:00:00 AM,0.232,,,,
1570,02/20/18 07:00:00 AM,0.232,,,,
1571,02/20/18 09:00:00 AM,0.232,,,,
1572,02/20/18 11:00:00 AM,0.232,,,,
1573,02/20/18 01:00:00 PM,0.232,,,,
1574,02/20/18 03:00:00 PM,0.232,,,,
1575,02/20/18 05:00:00 PM,0.232,,,,
1576,02/20/18 07:00:00 PM,0.232,,,,
1577,02/20/18 09:00:00 PM,0.232,,,,
1578,02/20/18 11:00:00 PM,0.232,,,,
1579,02/21/18 01:00:00 AM,0.232,,,,
1580,02/21/18 03:00:00 AM,0.232,,,,
1581,02/21/18 05:00:00 AM,0.232,,,,
1582,02/21/18 07:00:00 AM,0.232,,,,
1583,02/21/18 09:00:00 AM,0.232,,,,
1584,02/21/18 11:00:00 AM,0.232,,,,
1585,02/21/18 01:00:00 PM,0.232,,,,
1586,02/21/18 03:00:00 PM,0.232,,,,
1587,02/21/18 05:00:00 PM,0.232,,,,
1588,02/21/18 07:00:00 PM,0.232,,,,
1589,02/21/18 09:00:00 PM,0.232,,,,
1590,02/21/18 11:00:00 PM,0.232,,,,
1591,02/22/18 01:00:00 AM,0.232,,,,
1592,02/22/18 03:00:00 AM,0.232,,,,
1593,02/22/18 05:00:00 AM,0.232,,,,
1594,02/22/18 07:00:00 AM,0.232,,,,
1595,02/22/18 09:00:00 AM,0.232,,,,
1596,02/22/18 11:00:00 AM,0.232,,,,
1597,02/22/18 01:00:00 PM,0.232,,,,
1598,02/22/18 03:00:00 PM,0.232,,,,
1599,02/22/18 05:00:00 PM,0.232,,,,
1600,02/22/18 07:00:00 PM,0.232,,,,
1601,02/22/18 09:00:00 PM,0.232,,,,
1602,02/22/18 11:00:00 PM,0.232,,,,
1603,02/23/18 01:00:00 AM,0.232,,,,
1604,02/23/18 03:00:00 AM,0.232,,,,
1605,02/23/18 05:00:00 AM,0.232,,,,
1606,02/23/18 07:00:00 AM,0.232,,,,
1607,02/23/18 09:00:00 AM,0.232,,,,
1608,02/23/18 11:00:00 AM,0.232,,,,
1609,02/23/18 01:00:00 PM,0.232,,,,
1610,02/23/18 03:00:00 PM,0.232,,,,
1611,02/23/18 05:00:00 PM,0.232,,,,
1612,02/23/18 07:00:00 PM,0.232,,,,
1613,02/23/18 09:00:00 PM,0.232,,,,
1614,02/23/18 11:00:00 PM,0.232,,,,
1615,02/24/18 01:00:00 AM,0.232,,,,
1616,02/24/18 03:00:00 AM,0.232,,,,
1617,02/24/18 05:00:00 AM,0.232,,,,
1618,02/24/18 07:00:00 AM,0.232,,,,
