"Plot Title: MW-GlacierBasin-11"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10195294, SEN S/N: 10195294)","Host Connected (LGR S/N: 10195294)","Coupler Attached (LGR S/N: 10195294)","Stopped (LGR S/N: 10195294)","End Of File (LGR S/N: 10195294)"
1099,12/31/15 01:00:00 PM,0.343,,,,
1100,12/31/15 03:00:00 PM,0.343,,,,
1101,12/31/15 05:00:00 PM,0.343,,,,
1102,12/31/15 07:00:00 PM,0.343,,,,
1103,12/31/15 09:00:00 PM,0.343,,,,
1104,12/31/15 11:00:00 PM,0.343,,,,
1105,01/01/16 01:00:00 AM,0.343,,,,
1106,01/01/16 03:00:00 AM,0.343,,,,
1107,01/01/16 05:00:00 AM,0.343,,,,
1108,01/01/16 07:00:00 AM,0.343,,,,
1109,01/01/16 09:00:00 AM,0.343,,,,
1110,01/01/16 11:00:00 AM,0.343,,,,
1111,01/01/16 01:00:00 PM,0.343,,,,
1112,01/01/16 03:00:00 PM,0.343,,,,
1113,01/01/16 05:00:00 PM,0.343,,,,
1114,01/01/16 07:00:00 PM,0.343,,,,
1115,01/01/16 09:00:00 PM,0.343,,,,
1116,01/01/16 11:00:00 PM,0.343,,,,
1117,01/02/16 01:00:00 AM,0.343,,,,
1118,01/02/16 03:00:00 AM,0.343,,,,
1119,01/02/16 05:00:00 AM,0.343,,,,
1120,01/02/16 07:00:00 AM,0.343,,,,
1121,01/02/16 09:00:00 AM,0.343,,,,
1122,01/02/16 11:00:00 AM,0.343,,,,
1123,01/02/16 01:00:00 PM,0.343,,,,
1124,01/02/16 03:00:00 PM,0.343,,,,
1125,01/02/16 05:00:00 PM,0.343,,,,
1126,01/02/16 07:00:00 PM,0.343,,,,
1127,01/02/16 09:00:00 PM,0.343,,,,
1128,01/02/16 11:00:00 PM,0.343,,,,
1129,01/03/16 01:00:00 AM,0.343,,,,
1130,01/03/16 03:00:00 AM,0.343,,,,
1131,01/03/16 05:00:00 AM,0.343,,,,
1132,01/03/16 07:00:00 AM,0.343,,,,
1133,01/03/16 09:00:00 AM,0.343,,,,
1134,01/03/16 11:00:00 AM,0.343,,,,
1135,01/03/16 01:00:00 PM,0.343,,,,
1136,01/03/16 03:00:00 PM,0.343,,,,
1137,01/03/16 05:00:00 PM,0.343,,,,
1138,01/03/16 07:00:00 PM,0.343,,,,
1139,01/03/16 09:00:00 PM,0.343,,,,
1140,01/03/16 11:00:00 PM,0.343,,,,
1141,01/04/16 01:00:00 AM,0.343,,,,
1142,01/04/16 03:00:00 AM,0.343,,,,
1143,01/04/16 05:00:00 AM,0.343,,,,
1144,01/04/16 07:00:00 AM,0.343,,,,
1145,01/04/16 09:00:00 AM,0.343,,,,
1146,01/04/16 11:00:00 AM,0.343,,,,
1147,01/04/16 01:00:00 PM,0.343,,,,
1148,01/04/16 03:00:00 PM,0.343,,,,
1149,01/04/16 05:00:00 PM,0.343,,,,
1150,01/04/16 07:00:00 PM,0.343,,,,
1151,01/04/16 09:00:00 PM,0.343,,,,
1152,01/04/16 11:00:00 PM,0.343,,,,
1153,01/05/16 01:00:00 AM,0.343,,,,
1154,01/05/16 03:00:00 AM,0.343,,,,
1155,01/05/16 05:00:00 AM,0.343,,,,
1156,01/05/16 07:00:00 AM,0.343,,,,
1157,01/05/16 09:00:00 AM,0.343,,,,
1158,01/05/16 11:00:00 AM,0.343,,,,
1159,01/05/16 01:00:00 PM,0.343,,,,
1160,01/05/16 03:00:00 PM,0.343,,,,
1161,01/05/16 05:00:00 PM,0.343,,,,
1162,01/05/16 07:00:00 PM,0.343,,,,
1163,01/05/16 09:00:00 PM,0.343,,,,
1164,01/05/16 11:00:00 PM,0.343,,,,
1165,01/06/16 01:00:00 AM,0.343,,,,
1166,01/06/16 03:00:00 AM,0.343,,,,
1167,01/06/16 05:00:00 AM,0.343,,,,
1168,01/06/16 07:00:00 AM,0.343,,,,
1169,01/06/16 09:00:00 AM,0.343,,,,
1170,01/06/16 11:00:00 AM,0.343,,,,
1171,01/06/16 01:00:00 PM,0.343,,,,
1172,01/06/16 03:00:00 PM,0.343,,,,
1173,01/06/16 05:00:00 PM,0.343,,,,
1174,01/06/16 07:00:00 PM,0.343,,,,
1175,01/06/16 09:00:00 PM,0.343,,,,
1176,01/06/16 11:00:00 PM,0.343,,,,
1177,01/07/16 01:00:00 AM,0.343,,,,
1178,01/07/16 03:00:00 AM,0.343,,,,
1179,01/07/16 05:00:00 AM,0.343,,,,
1180,01/07/16 07:00:00 AM,0.343,,,,
1181,01/07/16 09:00:00 AM,0.343,,,,
1182,01/07/16 11:00:00 AM,0.343,,,,
1183,01/07/16 01:00:00 PM,0.343,,,,
1184,01/07/16 03:00:00 PM,0.343,,,,
1185,01/07/16 05:00:00 PM,0.343,,,,
1186,01/07/16 07:00:00 PM,0.343,,,,
1187,01/07/16 09:00:00 PM,0.343,,,,
1188,01/07/16 11:00:00 PM,0.343,,,,
1189,01/08/16 01:00:00 AM,0.343,,,,
1190,01/08/16 03:00:00 AM,0.343,,,,
1191,01/08/16 05:00:00 AM,0.343,,,,
1192,01/08/16 07:00:00 AM,0.343,,,,
1193,01/08/16 09:00:00 AM,0.343,,,,
1194,01/08/16 11:00:00 AM,0.343,,,,
1195,01/08/16 01:00:00 PM,0.343,,,,
1196,01/08/16 03:00:00 PM,0.343,,,,
1197,01/08/16 05:00:00 PM,0.343,,,,
1198,01/08/16 07:00:00 PM,0.343,,,,
1199,01/08/16 09:00:00 PM,0.343,,,,
1200,01/08/16 11:00:00 PM,0.343,,,,
1201,01/09/16 01:00:00 AM,0.343,,,,
1202,01/09/16 03:00:00 AM,0.343,,,,
1203,01/09/16 05:00:00 AM,0.343,,,,
1204,01/09/16 07:00:00 AM,0.343,,,,
1205,01/09/16 09:00:00 AM,0.343,,,,
1206,01/09/16 11:00:00 AM,0.343,,,,
1207,01/09/16 01:00:00 PM,0.343,,,,
1208,01/09/16 03:00:00 PM,0.343,,,,
1209,01/09/16 05:00:00 PM,0.343,,,,
1210,01/09/16 07:00:00 PM,0.343,,,,
1211,01/09/16 09:00:00 PM,0.343,,,,
1212,01/09/16 11:00:00 PM,0.343,,,,
1213,01/10/16 01:00:00 AM,0.343,,,,
1214,01/10/16 03:00:00 AM,0.343,,,,
1215,01/10/16 05:00:00 AM,0.343,,,,
1216,01/10/16 07:00:00 AM,0.343,,,,
1217,01/10/16 09:00:00 AM,0.343,,,,
1218,01/10/16 11:00:00 AM,0.343,,,,
1219,01/10/16 01:00:00 PM,0.343,,,,
1220,01/10/16 03:00:00 PM,0.343,,,,
1221,01/10/16 05:00:00 PM,0.343,,,,
1222,01/10/16 07:00:00 PM,0.343,,,,
1223,01/10/16 09:00:00 PM,0.343,,,,
1224,01/10/16 11:00:00 PM,0.343,,,,
1225,01/11/16 01:00:00 AM,0.343,,,,
1226,01/11/16 03:00:00 AM,0.343,,,,
1227,01/11/16 05:00:00 AM,0.343,,,,
1228,01/11/16 07:00:00 AM,0.343,,,,
1229,01/11/16 09:00:00 AM,0.343,,,,
1230,01/11/16 11:00:00 AM,0.343,,,,
1231,01/11/16 01:00:00 PM,0.343,,,,
1232,01/11/16 03:00:00 PM,0.343,,,,
1233,01/11/16 05:00:00 PM,0.343,,,,
1234,01/11/16 07:00:00 PM,0.343,,,,
1235,01/11/16 09:00:00 PM,0.343,,,,
1236,01/11/16 11:00:00 PM,0.343,,,,
1237,01/12/16 01:00:00 AM,0.343,,,,
1238,01/12/16 03:00:00 AM,0.343,,,,
1239,01/12/16 05:00:00 AM,0.343,,,,
1240,01/12/16 07:00:00 AM,0.343,,,,
1241,01/12/16 09:00:00 AM,0.343,,,,
1242,01/12/16 11:00:00 AM,0.343,,,,
1243,01/12/16 01:00:00 PM,0.343,,,,
1244,01/12/16 03:00:00 PM,0.343,,,,
1245,01/12/16 05:00:00 PM,0.343,,,,
1246,01/12/16 07:00:00 PM,0.343,,,,
1247,01/12/16 09:00:00 PM,0.343,,,,
1248,01/12/16 11:00:00 PM,0.343,,,,
1249,01/13/16 01:00:00 AM,0.343,,,,
1250,01/13/16 03:00:00 AM,0.343,,,,
1251,01/13/16 05:00:00 AM,0.343,,,,
1252,01/13/16 07:00:00 AM,0.343,,,,
1253,01/13/16 09:00:00 AM,0.343,,,,
1254,01/13/16 11:00:00 AM,0.343,,,,
1255,01/13/16 01:00:00 PM,0.343,,,,
1256,01/13/16 03:00:00 PM,0.343,,,,
1257,01/13/16 05:00:00 PM,0.343,,,,
1258,01/13/16 07:00:00 PM,0.343,,,,
1259,01/13/16 09:00:00 PM,0.343,,,,
1260,01/13/16 11:00:00 PM,0.343,,,,
1261,01/14/16 01:00:00 AM,0.343,,,,
1262,01/14/16 03:00:00 AM,0.343,,,,
1263,01/14/16 05:00:00 AM,0.343,,,,
1264,01/14/16 07:00:00 AM,0.343,,,,
1265,01/14/16 09:00:00 AM,0.343,,,,
1266,01/14/16 11:00:00 AM,0.343,,,,
1267,01/14/16 01:00:00 PM,0.343,,,,
1268,01/14/16 03:00:00 PM,0.343,,,,
1269,01/14/16 05:00:00 PM,0.343,,,,
1270,01/14/16 07:00:00 PM,0.343,,,,
1271,01/14/16 09:00:00 PM,0.343,,,,
1272,01/14/16 11:00:00 PM,0.343,,,,
1273,01/15/16 01:00:00 AM,0.343,,,,
1274,01/15/16 03:00:00 AM,0.343,,,,
1275,01/15/16 05:00:00 AM,0.343,,,,
1276,01/15/16 07:00:00 AM,0.343,,,,
1277,01/15/16 09:00:00 AM,0.343,,,,
1278,01/15/16 11:00:00 AM,0.343,,,,
1279,01/15/16 01:00:00 PM,0.343,,,,
1280,01/15/16 03:00:00 PM,0.343,,,,
1281,01/15/16 05:00:00 PM,0.343,,,,
1282,01/15/16 07:00:00 PM,0.343,,,,
1283,01/15/16 09:00:00 PM,0.343,,,,
1284,01/15/16 11:00:00 PM,0.343,,,,
1285,01/16/16 01:00:00 AM,0.343,,,,
1286,01/16/16 03:00:00 AM,0.343,,,,
1287,01/16/16 05:00:00 AM,0.343,,,,
1288,01/16/16 07:00:00 AM,0.343,,,,
1289,01/16/16 09:00:00 AM,0.343,,,,
1290,01/16/16 11:00:00 AM,0.343,,,,
1291,01/16/16 01:00:00 PM,0.343,,,,
1292,01/16/16 03:00:00 PM,0.343,,,,
1293,01/16/16 05:00:00 PM,0.343,,,,
1294,01/16/16 07:00:00 PM,0.343,,,,
1295,01/16/16 09:00:00 PM,0.343,,,,
1296,01/16/16 11:00:00 PM,0.343,,,,
1297,01/17/16 01:00:00 AM,0.343,,,,
1298,01/17/16 03:00:00 AM,0.343,,,,
1299,01/17/16 05:00:00 AM,0.343,,,,
1300,01/17/16 07:00:00 AM,0.343,,,,
1301,01/17/16 09:00:00 AM,0.343,,,,
1302,01/17/16 11:00:00 AM,0.343,,,,
1303,01/17/16 01:00:00 PM,0.343,,,,
1304,01/17/16 03:00:00 PM,0.343,,,,
1305,01/17/16 05:00:00 PM,0.343,,,,
1306,01/17/16 07:00:00 PM,0.343,,,,
1307,01/17/16 09:00:00 PM,0.343,,,,
1308,01/17/16 11:00:00 PM,0.343,,,,
1309,01/18/16 01:00:00 AM,0.343,,,,
1310,01/18/16 03:00:00 AM,0.343,,,,
1311,01/18/16 05:00:00 AM,0.343,,,,
1312,01/18/16 07:00:00 AM,0.343,,,,
1313,01/18/16 09:00:00 AM,0.343,,,,
1314,01/18/16 11:00:00 AM,0.343,,,,
1315,01/18/16 01:00:00 PM,0.343,,,,
1316,01/18/16 03:00:00 PM,0.343,,,,
1317,01/18/16 05:00:00 PM,0.343,,,,
1318,01/18/16 07:00:00 PM,0.343,,,,
1319,01/18/16 09:00:00 PM,0.343,,,,
1320,01/18/16 11:00:00 PM,0.343,,,,
1321,01/19/16 01:00:00 AM,0.343,,,,
1322,01/19/16 03:00:00 AM,0.343,,,,
1323,01/19/16 05:00:00 AM,0.343,,,,
1324,01/19/16 07:00:00 AM,0.343,,,,
1325,01/19/16 09:00:00 AM,0.343,,,,
1326,01/19/16 11:00:00 AM,0.343,,,,
1327,01/19/16 01:00:00 PM,0.343,,,,
1328,01/19/16 03:00:00 PM,0.343,,,,
1329,01/19/16 05:00:00 PM,0.343,,,,
1330,01/19/16 07:00:00 PM,0.343,,,,
1331,01/19/16 09:00:00 PM,0.343,,,,
1332,01/19/16 11:00:00 PM,0.343,,,,
1333,01/20/16 01:00:00 AM,0.343,,,,
1334,01/20/16 03:00:00 AM,0.343,,,,
1335,01/20/16 05:00:00 AM,0.343,,,,
1336,01/20/16 07:00:00 AM,0.343,,,,
1337,01/20/16 09:00:00 AM,0.343,,,,
1338,01/20/16 11:00:00 AM,0.343,,,,
1339,01/20/16 01:00:00 PM,0.343,,,,
1340,01/20/16 03:00:00 PM,0.343,,,,
1341,01/20/16 05:00:00 PM,0.343,,,,
1342,01/20/16 07:00:00 PM,0.343,,,,
1343,01/20/16 09:00:00 PM,0.343,,,,
1344,01/20/16 11:00:00 PM,0.343,,,,
1345,01/21/16 01:00:00 AM,0.343,,,,
1346,01/21/16 03:00:00 AM,0.343,,,,
1347,01/21/16 05:00:00 AM,0.343,,,,
1348,01/21/16 07:00:00 AM,0.343,,,,
1349,01/21/16 09:00:00 AM,0.343,,,,
1350,01/21/16 11:00:00 AM,0.343,,,,
1351,01/21/16 01:00:00 PM,0.343,,,,
1352,01/21/16 03:00:00 PM,0.343,,,,
1353,01/21/16 05:00:00 PM,0.343,,,,
1354,01/21/16 07:00:00 PM,0.343,,,,
1355,01/21/16 09:00:00 PM,0.343,,,,
1356,01/21/16 11:00:00 PM,0.343,,,,
1357,01/22/16 01:00:00 AM,0.343,,,,
1358,01/22/16 03:00:00 AM,0.343,,,,
1359,01/22/16 05:00:00 AM,0.343,,,,
1360,01/22/16 07:00:00 AM,0.343,,,,
1361,01/22/16 09:00:00 AM,0.343,,,,
1362,01/22/16 11:00:00 AM,0.343,,,,
1363,01/22/16 01:00:00 PM,0.343,,,,
1364,01/22/16 03:00:00 PM,0.343,,,,
1365,01/22/16 05:00:00 PM,0.343,,,,
1366,01/22/16 07:00:00 PM,0.343,,,,
1367,01/22/16 09:00:00 PM,0.343,,,,
1368,01/22/16 11:00:00 PM,0.232,,,,
1369,01/23/16 01:00:00 AM,0.343,,,,
1370,01/23/16 03:00:00 AM,0.343,,,,
1371,01/23/16 05:00:00 AM,0.232,,,,
1372,01/23/16 07:00:00 AM,0.232,,,,
1373,01/23/16 09:00:00 AM,0.232,,,,
1374,01/23/16 11:00:00 AM,0.343,,,,
1375,01/23/16 01:00:00 PM,0.343,,,,
1376,01/23/16 03:00:00 PM,0.343,,,,
1377,01/23/16 05:00:00 PM,0.343,,,,
1378,01/23/16 07:00:00 PM,0.232,,,,
1379,01/23/16 09:00:00 PM,0.343,,,,
1380,01/23/16 11:00:00 PM,0.343,,,,
1381,01/24/16 01:00:00 AM,0.343,,,,
1382,01/24/16 03:00:00 AM,0.343,,,,
1383,01/24/16 05:00:00 AM,0.343,,,,
1384,01/24/16 07:00:00 AM,0.343,,,,
1385,01/24/16 09:00:00 AM,0.343,,,,
1386,01/24/16 11:00:00 AM,0.343,,,,
1387,01/24/16 01:00:00 PM,0.232,,,,
1388,01/24/16 03:00:00 PM,0.343,,,,
1389,01/24/16 05:00:00 PM,0.343,,,,
1390,01/24/16 07:00:00 PM,0.343,,,,
1391,01/24/16 09:00:00 PM,0.343,,,,
1392,01/24/16 11:00:00 PM,0.343,,,,
1393,01/25/16 01:00:00 AM,0.232,,,,
1394,01/25/16 03:00:00 AM,0.343,,,,
1395,01/25/16 05:00:00 AM,0.343,,,,
1396,01/25/16 07:00:00 AM,0.343,,,,
1397,01/25/16 09:00:00 AM,0.343,,,,
1398,01/25/16 11:00:00 AM,0.343,,,,
1399,01/25/16 01:00:00 PM,0.343,,,,
1400,01/25/16 03:00:00 PM,0.232,,,,
1401,01/25/16 05:00:00 PM,0.232,,,,
1402,01/25/16 07:00:00 PM,0.343,,,,
1403,01/25/16 09:00:00 PM,0.232,,,,
1404,01/25/16 11:00:00 PM,0.232,,,,
1405,01/26/16 01:00:00 AM,0.343,,,,
1406,01/26/16 03:00:00 AM,0.343,,,,
1407,01/26/16 05:00:00 AM,0.343,,,,
1408,01/26/16 07:00:00 AM,0.343,,,,
1409,01/26/16 09:00:00 AM,0.343,,,,
1410,01/26/16 11:00:00 AM,0.232,,,,
1411,01/26/16 01:00:00 PM,0.343,,,,
1412,01/26/16 03:00:00 PM,0.232,,,,
1413,01/26/16 05:00:00 PM,0.343,,,,
1414,01/26/16 07:00:00 PM,0.343,,,,
1415,01/26/16 09:00:00 PM,0.343,,,,
1416,01/26/16 11:00:00 PM,0.343,,,,
1417,01/27/16 01:00:00 AM,0.343,,,,
1418,01/27/16 03:00:00 AM,0.343,,,,
1419,01/27/16 05:00:00 AM,0.343,,,,
1420,01/27/16 07:00:00 AM,0.343,,,,
1421,01/27/16 09:00:00 AM,0.343,,,,
1422,01/27/16 11:00:00 AM,0.343,,,,
1423,01/27/16 01:00:00 PM,0.343,,,,
1424,01/27/16 03:00:00 PM,0.343,,,,
1425,01/27/16 05:00:00 PM,0.343,,,,
1426,01/27/16 07:00:00 PM,0.343,,,,
1427,01/27/16 09:00:00 PM,0.343,,,,
1428,01/27/16 11:00:00 PM,0.343,,,,
1429,01/28/16 01:00:00 AM,0.343,,,,
1430,01/28/16 03:00:00 AM,0.343,,,,
1431,01/28/16 05:00:00 AM,0.232,,,,
1432,01/28/16 07:00:00 AM,0.232,,,,
1433,01/28/16 09:00:00 AM,0.232,,,,
1434,01/28/16 11:00:00 AM,0.232,,,,
1435,01/28/16 01:00:00 PM,0.232,,,,
1436,01/28/16 03:00:00 PM,0.232,,,,
1437,01/28/16 05:00:00 PM,0.232,,,,
1438,01/28/16 07:00:00 PM,0.232,,,,
1439,01/28/16 09:00:00 PM,0.232,,,,
1440,01/28/16 11:00:00 PM,0.232,,,,
1441,01/29/16 01:00:00 AM,0.232,,,,
1442,01/29/16 03:00:00 AM,0.232,,,,
1443,01/29/16 05:00:00 AM,0.232,,,,
1444,01/29/16 07:00:00 AM,0.232,,,,
1445,01/29/16 09:00:00 AM,0.232,,,,
1446,01/29/16 11:00:00 AM,0.232,,,,
1447,01/29/16 01:00:00 PM,0.232,,,,
1448,01/29/16 03:00:00 PM,0.232,,,,
1449,01/29/16 05:00:00 PM,0.232,,,,
1450,01/29/16 07:00:00 PM,0.232,,,,
1451,01/29/16 09:00:00 PM,0.232,,,,
1452,01/29/16 11:00:00 PM,0.232,,,,
1453,01/30/16 01:00:00 AM,0.232,,,,
1454,01/30/16 03:00:00 AM,0.232,,,,
1455,01/30/16 05:00:00 AM,0.232,,,,
1456,01/30/16 07:00:00 AM,0.232,,,,
1457,01/30/16 09:00:00 AM,0.232,,,,
1458,01/30/16 11:00:00 AM,0.232,,,,
1459,01/30/16 01:00:00 PM,0.232,,,,
1460,01/30/16 03:00:00 PM,0.232,,,,
1461,01/30/16 05:00:00 PM,0.232,,,,
1462,01/30/16 07:00:00 PM,0.232,,,,
1463,01/30/16 09:00:00 PM,0.232,,,,
1464,01/30/16 11:00:00 PM,0.232,,,,
1465,01/31/16 01:00:00 AM,0.232,,,,
1466,01/31/16 03:00:00 AM,0.232,,,,
1467,01/31/16 05:00:00 AM,0.232,,,,
1468,01/31/16 07:00:00 AM,0.232,,,,
1469,01/31/16 09:00:00 AM,0.232,,,,
1470,01/31/16 11:00:00 AM,0.232,,,,
1471,01/31/16 01:00:00 PM,0.232,,,,
1472,01/31/16 03:00:00 PM,0.232,,,,
1473,01/31/16 05:00:00 PM,0.232,,,,
1474,01/31/16 07:00:00 PM,0.232,,,,
1475,01/31/16 09:00:00 PM,0.232,,,,
1476,01/31/16 11:00:00 PM,0.232,,,,
1477,02/01/16 01:00:00 AM,0.232,,,,
1478,02/01/16 03:00:00 AM,0.232,,,,
1479,02/01/16 05:00:00 AM,0.232,,,,
1480,02/01/16 07:00:00 AM,0.232,,,,
1481,02/01/16 09:00:00 AM,0.232,,,,
1482,02/01/16 11:00:00 AM,0.232,,,,
1483,02/01/16 01:00:00 PM,0.232,,,,
1484,02/01/16 03:00:00 PM,0.232,,,,
1485,02/01/16 05:00:00 PM,0.232,,,,
1486,02/01/16 07:00:00 PM,0.232,,,,
1487,02/01/16 09:00:00 PM,0.232,,,,
1488,02/01/16 11:00:00 PM,0.232,,,,
1489,02/02/16 01:00:00 AM,0.232,,,,
1490,02/02/16 03:00:00 AM,0.232,,,,
1491,02/02/16 05:00:00 AM,0.232,,,,
1492,02/02/16 07:00:00 AM,0.232,,,,
1493,02/02/16 09:00:00 AM,0.232,,,,
1494,02/02/16 11:00:00 AM,0.232,,,,
1495,02/02/16 01:00:00 PM,0.232,,,,
1496,02/02/16 03:00:00 PM,0.232,,,,
1497,02/02/16 05:00:00 PM,0.232,,,,
1498,02/02/16 07:00:00 PM,0.232,,,,
1499,02/02/16 09:00:00 PM,0.232,,,,
1500,02/02/16 11:00:00 PM,0.232,,,,
1501,02/03/16 01:00:00 AM,0.232,,,,
1502,02/03/16 03:00:00 AM,0.232,,,,
1503,02/03/16 05:00:00 AM,0.232,,,,
1504,02/03/16 07:00:00 AM,0.232,,,,
1505,02/03/16 09:00:00 AM,0.232,,,,
1506,02/03/16 11:00:00 AM,0.232,,,,
1507,02/03/16 01:00:00 PM,0.232,,,,
1508,02/03/16 03:00:00 PM,0.232,,,,
1509,02/03/16 05:00:00 PM,0.232,,,,
1510,02/03/16 07:00:00 PM,0.232,,,,
1511,02/03/16 09:00:00 PM,0.232,,,,
1512,02/03/16 11:00:00 PM,0.232,,,,
1513,02/04/16 01:00:00 AM,0.232,,,,
1514,02/04/16 03:00:00 AM,0.232,,,,
1515,02/04/16 05:00:00 AM,0.232,,,,
1516,02/04/16 07:00:00 AM,0.232,,,,
1517,02/04/16 09:00:00 AM,0.232,,,,
1518,02/04/16 11:00:00 AM,0.232,,,,
1519,02/04/16 01:00:00 PM,0.232,,,,
1520,02/04/16 03:00:00 PM,0.232,,,,
1521,02/04/16 05:00:00 PM,0.232,,,,
1522,02/04/16 07:00:00 PM,0.232,,,,
1523,02/04/16 09:00:00 PM,0.232,,,,
1524,02/04/16 11:00:00 PM,0.232,,,,
1525,02/05/16 01:00:00 AM,0.232,,,,
1526,02/05/16 03:00:00 AM,0.232,,,,
1527,02/05/16 05:00:00 AM,0.232,,,,
1528,02/05/16 07:00:00 AM,0.232,,,,
1529,02/05/16 09:00:00 AM,0.232,,,,
1530,02/05/16 11:00:00 AM,0.232,,,,
1531,02/05/16 01:00:00 PM,0.232,,,,
1532,02/05/16 03:00:00 PM,0.232,,,,
1533,02/05/16 05:00:00 PM,0.232,,,,
1534,02/05/16 07:00:00 PM,0.232,,,,
1535,02/05/16 09:00:00 PM,0.232,,,,
1536,02/05/16 11:00:00 PM,0.232,,,,
1537,02/06/16 01:00:00 AM,0.232,,,,
1538,02/06/16 03:00:00 AM,0.232,,,,
1539,02/06/16 05:00:00 AM,0.232,,,,
1540,02/06/16 07:00:00 AM,0.232,,,,
1541,02/06/16 09:00:00 AM,0.232,,,,
1542,02/06/16 11:00:00 AM,0.232,,,,
1543,02/06/16 01:00:00 PM,0.232,,,,
1544,02/06/16 03:00:00 PM,0.232,,,,
1545,02/06/16 05:00:00 PM,0.232,,,,
1546,02/06/16 07:00:00 PM,0.232,,,,
1547,02/06/16 09:00:00 PM,0.232,,,,
1548,02/06/16 11:00:00 PM,0.232,,,,
1549,02/07/16 01:00:00 AM,0.232,,,,
1550,02/07/16 03:00:00 AM,0.232,,,,
1551,02/07/16 05:00:00 AM,0.232,,,,
1552,02/07/16 07:00:00 AM,0.232,,,,
1553,02/07/16 09:00:00 AM,0.232,,,,
1554,02/07/16 11:00:00 AM,0.232,,,,
1555,02/07/16 01:00:00 PM,0.232,,,,
1556,02/07/16 03:00:00 PM,0.232,,,,
1557,02/07/16 05:00:00 PM,0.232,,,,
1558,02/07/16 07:00:00 PM,0.232,,,,
1559,02/07/16 09:00:00 PM,0.232,,,,
1560,02/07/16 11:00:00 PM,0.232,,,,
1561,02/08/16 01:00:00 AM,0.232,,,,
1562,02/08/16 03:00:00 AM,0.232,,,,
1563,02/08/16 05:00:00 AM,0.232,,,,
1564,02/08/16 07:00:00 AM,0.232,,,,
1565,02/08/16 09:00:00 AM,0.232,,,,
1566,02/08/16 11:00:00 AM,0.232,,,,
1567,02/08/16 01:00:00 PM,0.232,,,,
1568,02/08/16 03:00:00 PM,0.232,,,,
1569,02/08/16 05:00:00 PM,0.232,,,,
1570,02/08/16 07:00:00 PM,0.232,,,,
1571,02/08/16 09:00:00 PM,0.232,,,,
1572,02/08/16 11:00:00 PM,0.232,,,,
1573,02/09/16 01:00:00 AM,0.232,,,,
1574,02/09/16 03:00:00 AM,0.232,,,,
1575,02/09/16 05:00:00 AM,0.232,,,,
1576,02/09/16 07:00:00 AM,0.232,,,,
1577,02/09/16 09:00:00 AM,0.232,,,,
1578,02/09/16 11:00:00 AM,0.232,,,,
1579,02/09/16 01:00:00 PM,0.232,,,,
1580,02/09/16 03:00:00 PM,0.232,,,,
1581,02/09/16 05:00:00 PM,0.232,,,,
1582,02/09/16 07:00:00 PM,0.232,,,,
1583,02/09/16 09:00:00 PM,0.232,,,,
1584,02/09/16 11:00:00 PM,0.232,,,,
1585,02/10/16 01:00:00 AM,0.232,,,,
1586,02/10/16 03:00:00 AM,0.232,,,,
1587,02/10/16 05:00:00 AM,0.232,,,,
1588,02/10/16 07:00:00 AM,0.232,,,,
1589,02/10/16 09:00:00 AM,0.232,,,,
1590,02/10/16 11:00:00 AM,0.232,,,,
1591,02/10/16 01:00:00 PM,0.232,,,,
1592,02/10/16 03:00:00 PM,0.232,,,,
1593,02/10/16 05:00:00 PM,0.232,,,,
1594,02/10/16 07:00:00 PM,0.232,,,,
1595,02/10/16 09:00:00 PM,0.232,,,,
1596,02/10/16 11:00:00 PM,0.232,,,,
1597,02/11/16 01:00:00 AM,0.232,,,,
1598,02/11/16 03:00:00 AM,0.232,,,,
1599,02/11/16 05:00:00 AM,0.232,,,,
1600,02/11/16 07:00:00 AM,0.232,,,,
1601,02/11/16 09:00:00 AM,0.232,,,,
1602,02/11/16 11:00:00 AM,0.232,,,,
1603,02/11/16 01:00:00 PM,0.232,,,,
1604,02/11/16 03:00:00 PM,0.232,,,,
1605,02/11/16 05:00:00 PM,0.232,,,,
1606,02/11/16 07:00:00 PM,0.232,,,,
1607,02/11/16 09:00:00 PM,0.232,,,,
1608,02/11/16 11:00:00 PM,0.232,,,,
1609,02/12/16 01:00:00 AM,0.232,,,,
1610,02/12/16 03:00:00 AM,0.232,,,,
1611,02/12/16 05:00:00 AM,0.232,,,,
1612,02/12/16 07:00:00 AM,0.232,,,,
1613,02/12/16 09:00:00 AM,0.232,,,,
1614,02/12/16 11:00:00 AM,0.232,,,,
1615,02/12/16 01:00:00 PM,0.232,,,,
1616,02/12/16 03:00:00 PM,0.232,,,,
1617,02/12/16 05:00:00 PM,0.232,,,,
1618,02/12/16 07:00:00 PM,0.232,,,,
1619,02/12/16 09:00:00 PM,0.232,,,,
1620,02/12/16 11:00:00 PM,0.232,,,,
1621,02/13/16 01:00:00 AM,0.232,,,,
1622,02/13/16 03:00:00 AM,0.232,,,,
1623,02/13/16 05:00:00 AM,0.232,,,,
1624,02/13/16 07:00:00 AM,0.232,,,,
1625,02/13/16 09:00:00 AM,0.232,,,,
1626,02/13/16 11:00:00 AM,0.232,,,,
1627,02/13/16 01:00:00 PM,0.232,,,,
1628,02/13/16 03:00:00 PM,0.232,,,,
1629,02/13/16 05:00:00 PM,0.232,,,,
1630,02/13/16 07:00:00 PM,0.232,,,,
