"Plot Title: MW-GlacierBasin-12"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10189829, SEN S/N: 10189829)","Coupler Attached (LGR S/N: 10189829)","Host Connected (LGR S/N: 10189829)","Stopped (LGR S/N: 10189829)","End Of File (LGR S/N: 10189829)"
549,11/15/15 05:00:00 PM,0.453,,,,
550,11/15/15 07:00:00 PM,0.453,,,,
551,11/15/15 09:00:00 PM,0.453,,,,
552,11/15/15 11:00:00 PM,0.453,,,,
553,11/16/15 01:00:00 AM,0.453,,,,
554,11/16/15 03:00:00 AM,0.453,,,,
555,11/16/15 05:00:00 AM,0.453,,,,
556,11/16/15 07:00:00 AM,0.453,,,,
557,11/16/15 09:00:00 AM,0.453,,,,
558,11/16/15 11:00:00 AM,0.453,,,,
559,11/16/15 01:00:00 PM,0.453,,,,
560,11/16/15 03:00:00 PM,0.453,,,,
561,11/16/15 05:00:00 PM,0.453,,,,
562,11/16/15 07:00:00 PM,0.453,,,,
563,11/16/15 09:00:00 PM,0.453,,,,
564,11/16/15 11:00:00 PM,0.453,,,,
565,11/17/15 01:00:00 AM,0.453,,,,
566,11/17/15 03:00:00 AM,0.453,,,,
567,11/17/15 05:00:00 AM,0.453,,,,
568,11/17/15 07:00:00 AM,0.453,,,,
569,11/17/15 09:00:00 AM,0.453,,,,
570,11/17/15 11:00:00 AM,0.453,,,,
571,11/17/15 01:00:00 PM,0.453,,,,
572,11/17/15 03:00:00 PM,0.453,,,,
573,11/17/15 05:00:00 PM,0.453,,,,
574,11/17/15 07:00:00 PM,0.343,,,,
575,11/17/15 09:00:00 PM,0.453,,,,
576,11/17/15 11:00:00 PM,0.453,,,,
577,11/18/15 01:00:00 AM,0.343,,,,
578,11/18/15 03:00:00 AM,0.343,,,,
579,11/18/15 05:00:00 AM,0.343,,,,
580,11/18/15 07:00:00 AM,0.453,,,,
581,11/18/15 09:00:00 AM,0.453,,,,
582,11/18/15 11:00:00 AM,0.453,,,,
583,11/18/15 01:00:00 PM,0.453,,,,
584,11/18/15 03:00:00 PM,0.453,,,,
585,11/18/15 05:00:00 PM,0.453,,,,
586,11/18/15 07:00:00 PM,0.453,,,,
587,11/18/15 09:00:00 PM,0.453,,,,
588,11/18/15 11:00:00 PM,0.453,,,,
589,11/19/15 01:00:00 AM,0.453,,,,
590,11/19/15 03:00:00 AM,0.453,,,,
591,11/19/15 05:00:00 AM,0.453,,,,
592,11/19/15 07:00:00 AM,0.453,,,,
593,11/19/15 09:00:00 AM,0.453,,,,
594,11/19/15 11:00:00 AM,0.453,,,,
595,11/19/15 01:00:00 PM,0.453,,,,
596,11/19/15 03:00:00 PM,0.453,,,,
597,11/19/15 05:00:00 PM,0.453,,,,
598,11/19/15 07:00:00 PM,0.453,,,,
599,11/19/15 09:00:00 PM,0.453,,,,
600,11/19/15 11:00:00 PM,0.453,,,,
601,11/20/15 01:00:00 AM,0.453,,,,
602,11/20/15 03:00:00 AM,0.453,,,,
603,11/20/15 05:00:00 AM,0.453,,,,
604,11/20/15 07:00:00 AM,0.453,,,,
605,11/20/15 09:00:00 AM,0.453,,,,
606,11/20/15 11:00:00 AM,0.453,,,,
607,11/20/15 01:00:00 PM,0.453,,,,
608,11/20/15 03:00:00 PM,0.453,,,,
609,11/20/15 05:00:00 PM,0.453,,,,
610,11/20/15 07:00:00 PM,0.453,,,,
611,11/20/15 09:00:00 PM,0.453,,,,
612,11/20/15 11:00:00 PM,0.453,,,,
613,11/21/15 01:00:00 AM,0.453,,,,
614,11/21/15 03:00:00 AM,0.453,,,,
615,11/21/15 05:00:00 AM,0.453,,,,
616,11/21/15 07:00:00 AM,0.453,,,,
617,11/21/15 09:00:00 AM,0.453,,,,
618,11/21/15 11:00:00 AM,0.453,,,,
619,11/21/15 01:00:00 PM,0.453,,,,
620,11/21/15 03:00:00 PM,0.453,,,,
621,11/21/15 05:00:00 PM,0.453,,,,
622,11/21/15 07:00:00 PM,0.453,,,,
623,11/21/15 09:00:00 PM,0.453,,,,
624,11/21/15 11:00:00 PM,0.453,,,,
625,11/22/15 01:00:00 AM,0.343,,,,
626,11/22/15 03:00:00 AM,0.343,,,,
627,11/22/15 05:00:00 AM,0.343,,,,
628,11/22/15 07:00:00 AM,0.343,,,,
629,11/22/15 09:00:00 AM,0.343,,,,
630,11/22/15 11:00:00 AM,0.343,,,,
631,11/22/15 01:00:00 PM,0.343,,,,
632,11/22/15 03:00:00 PM,0.343,,,,
633,11/22/15 05:00:00 PM,0.343,,,,
634,11/22/15 07:00:00 PM,0.343,,,,
635,11/22/15 09:00:00 PM,0.343,,,,
636,11/22/15 11:00:00 PM,0.343,,,,
637,11/23/15 01:00:00 AM,0.453,,,,
638,11/23/15 03:00:00 AM,0.343,,,,
639,11/23/15 05:00:00 AM,0.453,,,,
640,11/23/15 07:00:00 AM,0.343,,,,
641,11/23/15 09:00:00 AM,0.343,,,,
642,11/23/15 11:00:00 AM,0.343,,,,
643,11/23/15 01:00:00 PM,0.343,,,,
644,11/23/15 03:00:00 PM,0.343,,,,
645,11/23/15 05:00:00 PM,0.343,,,,
646,11/23/15 07:00:00 PM,0.343,,,,
647,11/23/15 09:00:00 PM,0.453,,,,
648,11/23/15 11:00:00 PM,0.343,,,,
649,11/24/15 01:00:00 AM,0.343,,,,
650,11/24/15 03:00:00 AM,0.343,,,,
651,11/24/15 05:00:00 AM,0.453,,,,
652,11/24/15 07:00:00 AM,0.453,,,,
653,11/24/15 09:00:00 AM,0.343,,,,
654,11/24/15 11:00:00 AM,0.453,,,,
655,11/24/15 01:00:00 PM,0.453,,,,
656,11/24/15 03:00:00 PM,0.453,,,,
657,11/24/15 05:00:00 PM,0.343,,,,
658,11/24/15 07:00:00 PM,0.453,,,,
659,11/24/15 09:00:00 PM,0.453,,,,
660,11/24/15 11:00:00 PM,0.343,,,,
661,11/25/15 01:00:00 AM,0.343,,,,
662,11/25/15 03:00:00 AM,0.453,,,,
663,11/25/15 05:00:00 AM,0.453,,,,
664,11/25/15 07:00:00 AM,0.453,,,,
665,11/25/15 09:00:00 AM,0.453,,,,
666,11/25/15 11:00:00 AM,0.453,,,,
667,11/25/15 01:00:00 PM,0.453,,,,
668,11/25/15 03:00:00 PM,0.453,,,,
669,11/25/15 05:00:00 PM,0.453,,,,
670,11/25/15 07:00:00 PM,0.453,,,,
671,11/25/15 09:00:00 PM,0.453,,,,
672,11/25/15 11:00:00 PM,0.453,,,,
673,11/26/15 01:00:00 AM,0.453,,,,
674,11/26/15 03:00:00 AM,0.453,,,,
675,11/26/15 05:00:00 AM,0.453,,,,
676,11/26/15 07:00:00 AM,0.343,,,,
677,11/26/15 09:00:00 AM,0.343,,,,
678,11/26/15 11:00:00 AM,0.343,,,,
679,11/26/15 01:00:00 PM,0.343,,,,
680,11/26/15 03:00:00 PM,0.343,,,,
681,11/26/15 05:00:00 PM,0.343,,,,
682,11/26/15 07:00:00 PM,0.343,,,,
683,11/26/15 09:00:00 PM,0.343,,,,
684,11/26/15 11:00:00 PM,0.343,,,,
685,11/27/15 01:00:00 AM,0.343,,,,
686,11/27/15 03:00:00 AM,0.343,,,,
687,11/27/15 05:00:00 AM,0.343,,,,
688,11/27/15 07:00:00 AM,0.343,,,,
689,11/27/15 09:00:00 AM,0.343,,,,
690,11/27/15 11:00:00 AM,0.343,,,,
691,11/27/15 01:00:00 PM,0.343,,,,
692,11/27/15 03:00:00 PM,0.343,,,,
693,11/27/15 05:00:00 PM,0.343,,,,
694,11/27/15 07:00:00 PM,0.343,,,,
695,11/27/15 09:00:00 PM,0.343,,,,
696,11/27/15 11:00:00 PM,0.343,,,,
697,11/28/15 01:00:00 AM,0.343,,,,
698,11/28/15 03:00:00 AM,0.343,,,,
699,11/28/15 05:00:00 AM,0.343,,,,
700,11/28/15 07:00:00 AM,0.343,,,,
701,11/28/15 09:00:00 AM,0.343,,,,
702,11/28/15 11:00:00 AM,0.343,,,,
703,11/28/15 01:00:00 PM,0.343,,,,
704,11/28/15 03:00:00 PM,0.343,,,,
705,11/28/15 05:00:00 PM,0.343,,,,
706,11/28/15 07:00:00 PM,0.232,,,,
707,11/28/15 09:00:00 PM,0.232,,,,
708,11/28/15 11:00:00 PM,0.232,,,,
709,11/29/15 01:00:00 AM,0.343,,,,
710,11/29/15 03:00:00 AM,0.343,,,,
711,11/29/15 05:00:00 AM,0.232,,,,
712,11/29/15 07:00:00 AM,0.343,,,,
713,11/29/15 09:00:00 AM,0.232,,,,
714,11/29/15 11:00:00 AM,0.232,,,,
715,11/29/15 01:00:00 PM,0.232,,,,
716,11/29/15 03:00:00 PM,0.232,,,,
717,11/29/15 05:00:00 PM,0.232,,,,
718,11/29/15 07:00:00 PM,0.232,,,,
719,11/29/15 09:00:00 PM,0.232,,,,
720,11/29/15 11:00:00 PM,0.232,,,,
721,11/30/15 01:00:00 AM,0.232,,,,
722,11/30/15 03:00:00 AM,0.232,,,,
723,11/30/15 05:00:00 AM,0.232,,,,
724,11/30/15 07:00:00 AM,0.232,,,,
725,11/30/15 09:00:00 AM,0.232,,,,
726,11/30/15 11:00:00 AM,0.232,,,,
727,11/30/15 01:00:00 PM,0.232,,,,
728,11/30/15 03:00:00 PM,0.232,,,,
729,11/30/15 05:00:00 PM,0.232,,,,
730,11/30/15 07:00:00 PM,0.232,,,,
731,11/30/15 09:00:00 PM,0.232,,,,
732,11/30/15 11:00:00 PM,0.232,,,,
733,12/01/15 01:00:00 AM,0.232,,,,
734,12/01/15 03:00:00 AM,0.232,,,,
735,12/01/15 05:00:00 AM,0.232,,,,
736,12/01/15 07:00:00 AM,0.232,,,,
737,12/01/15 09:00:00 AM,0.232,,,,
738,12/01/15 11:00:00 AM,0.232,,,,
739,12/01/15 01:00:00 PM,0.232,,,,
740,12/01/15 03:00:00 PM,0.232,,,,
741,12/01/15 05:00:00 PM,0.232,,,,
742,12/01/15 07:00:00 PM,0.232,,,,
743,12/01/15 09:00:00 PM,0.232,,,,
744,12/01/15 11:00:00 PM,0.232,,,,
745,12/02/15 01:00:00 AM,0.232,,,,
746,12/02/15 03:00:00 AM,0.232,,,,
747,12/02/15 05:00:00 AM,0.232,,,,
748,12/02/15 07:00:00 AM,0.232,,,,
749,12/02/15 09:00:00 AM,0.232,,,,
750,12/02/15 11:00:00 AM,0.232,,,,
751,12/02/15 01:00:00 PM,0.232,,,,
752,12/02/15 03:00:00 PM,0.232,,,,
753,12/02/15 05:00:00 PM,0.232,,,,
754,12/02/15 07:00:00 PM,0.232,,,,
755,12/02/15 09:00:00 PM,0.232,,,,
756,12/02/15 11:00:00 PM,0.232,,,,
757,12/03/15 01:00:00 AM,0.232,,,,
758,12/03/15 03:00:00 AM,0.232,,,,
759,12/03/15 05:00:00 AM,0.232,,,,
760,12/03/15 07:00:00 AM,0.232,,,,
761,12/03/15 09:00:00 AM,0.232,,,,
762,12/03/15 11:00:00 AM,0.232,,,,
763,12/03/15 01:00:00 PM,0.232,,,,
764,12/03/15 03:00:00 PM,0.232,,,,
765,12/03/15 05:00:00 PM,0.232,,,,
766,12/03/15 07:00:00 PM,0.232,,,,
767,12/03/15 09:00:00 PM,0.232,,,,
768,12/03/15 11:00:00 PM,0.232,,,,
769,12/04/15 01:00:00 AM,0.232,,,,
770,12/04/15 03:00:00 AM,0.232,,,,
771,12/04/15 05:00:00 AM,0.232,,,,
772,12/04/15 07:00:00 AM,0.232,,,,
773,12/04/15 09:00:00 AM,0.232,,,,
774,12/04/15 11:00:00 AM,0.232,,,,
775,12/04/15 01:00:00 PM,0.232,,,,
776,12/04/15 03:00:00 PM,0.232,,,,
777,12/04/15 05:00:00 PM,0.232,,,,
778,12/04/15 07:00:00 PM,0.232,,,,
779,12/04/15 09:00:00 PM,0.232,,,,
780,12/04/15 11:00:00 PM,0.232,,,,
781,12/05/15 01:00:00 AM,0.232,,,,
782,12/05/15 03:00:00 AM,0.232,,,,
783,12/05/15 05:00:00 AM,0.232,,,,
784,12/05/15 07:00:00 AM,0.232,,,,
785,12/05/15 09:00:00 AM,0.232,,,,
786,12/05/15 11:00:00 AM,0.232,,,,
787,12/05/15 01:00:00 PM,0.232,,,,
788,12/05/15 03:00:00 PM,0.232,,,,
789,12/05/15 05:00:00 PM,0.232,,,,
790,12/05/15 07:00:00 PM,0.232,,,,
791,12/05/15 09:00:00 PM,0.232,,,,
792,12/05/15 11:00:00 PM,0.232,,,,
793,12/06/15 01:00:00 AM,0.232,,,,
794,12/06/15 03:00:00 AM,0.232,,,,
795,12/06/15 05:00:00 AM,0.232,,,,
796,12/06/15 07:00:00 AM,0.232,,,,
797,12/06/15 09:00:00 AM,0.232,,,,
798,12/06/15 11:00:00 AM,0.232,,,,
799,12/06/15 01:00:00 PM,0.232,,,,
800,12/06/15 03:00:00 PM,0.232,,,,
801,12/06/15 05:00:00 PM,0.232,,,,
802,12/06/15 07:00:00 PM,0.232,,,,
803,12/06/15 09:00:00 PM,0.232,,,,
804,12/06/15 11:00:00 PM,0.232,,,,
805,12/07/15 01:00:00 AM,0.232,,,,
806,12/07/15 03:00:00 AM,0.232,,,,
807,12/07/15 05:00:00 AM,0.232,,,,
808,12/07/15 07:00:00 AM,0.232,,,,
809,12/07/15 09:00:00 AM,0.232,,,,
810,12/07/15 11:00:00 AM,0.232,,,,
811,12/07/15 01:00:00 PM,0.232,,,,
812,12/07/15 03:00:00 PM,0.232,,,,
813,12/07/15 05:00:00 PM,0.232,,,,
814,12/07/15 07:00:00 PM,0.232,,,,
815,12/07/15 09:00:00 PM,0.232,,,,
816,12/07/15 11:00:00 PM,0.232,,,,
817,12/08/15 01:00:00 AM,0.232,,,,
818,12/08/15 03:00:00 AM,0.232,,,,
819,12/08/15 05:00:00 AM,0.232,,,,
820,12/08/15 07:00:00 AM,0.232,,,,
821,12/08/15 09:00:00 AM,0.232,,,,
822,12/08/15 11:00:00 AM,0.232,,,,
823,12/08/15 01:00:00 PM,0.232,,,,
824,12/08/15 03:00:00 PM,0.232,,,,
825,12/08/15 05:00:00 PM,0.232,,,,
826,12/08/15 07:00:00 PM,0.232,,,,
827,12/08/15 09:00:00 PM,0.232,,,,
828,12/08/15 11:00:00 PM,0.232,,,,
829,12/09/15 01:00:00 AM,0.232,,,,
830,12/09/15 03:00:00 AM,0.232,,,,
831,12/09/15 05:00:00 AM,0.232,,,,
832,12/09/15 07:00:00 AM,0.232,,,,
833,12/09/15 09:00:00 AM,0.232,,,,
834,12/09/15 11:00:00 AM,0.232,,,,
835,12/09/15 01:00:00 PM,0.232,,,,
836,12/09/15 03:00:00 PM,0.232,,,,
837,12/09/15 05:00:00 PM,0.232,,,,
838,12/09/15 07:00:00 PM,0.232,,,,
839,12/09/15 09:00:00 PM,0.232,,,,
840,12/09/15 11:00:00 PM,0.232,,,,
841,12/10/15 01:00:00 AM,0.232,,,,
842,12/10/15 03:00:00 AM,0.232,,,,
843,12/10/15 05:00:00 AM,0.232,,,,
844,12/10/15 07:00:00 AM,0.232,,,,
845,12/10/15 09:00:00 AM,0.232,,,,
846,12/10/15 11:00:00 AM,0.232,,,,
847,12/10/15 01:00:00 PM,0.232,,,,
848,12/10/15 03:00:00 PM,0.232,,,,
849,12/10/15 05:00:00 PM,0.232,,,,
850,12/10/15 07:00:00 PM,0.232,,,,
851,12/10/15 09:00:00 PM,0.232,,,,
852,12/10/15 11:00:00 PM,0.232,,,,
853,12/11/15 01:00:00 AM,0.232,,,,
854,12/11/15 03:00:00 AM,0.232,,,,
855,12/11/15 05:00:00 AM,0.232,,,,
856,12/11/15 07:00:00 AM,0.232,,,,
857,12/11/15 09:00:00 AM,0.232,,,,
858,12/11/15 11:00:00 AM,0.232,,,,
859,12/11/15 01:00:00 PM,0.232,,,,
860,12/11/15 03:00:00 PM,0.232,,,,
861,12/11/15 05:00:00 PM,0.232,,,,
862,12/11/15 07:00:00 PM,0.232,,,,
863,12/11/15 09:00:00 PM,0.232,,,,
864,12/11/15 11:00:00 PM,0.232,,,,
865,12/12/15 01:00:00 AM,0.232,,,,
866,12/12/15 03:00:00 AM,0.232,,,,
867,12/12/15 05:00:00 AM,0.232,,,,
868,12/12/15 07:00:00 AM,0.232,,,,
869,12/12/15 09:00:00 AM,0.232,,,,
870,12/12/15 11:00:00 AM,0.343,,,,
871,12/12/15 01:00:00 PM,0.232,,,,
872,12/12/15 03:00:00 PM,0.232,,,,
873,12/12/15 05:00:00 PM,0.343,,,,
874,12/12/15 07:00:00 PM,0.232,,,,
875,12/12/15 09:00:00 PM,0.232,,,,
876,12/12/15 11:00:00 PM,0.232,,,,
877,12/13/15 01:00:00 AM,0.232,,,,
878,12/13/15 03:00:00 AM,0.232,,,,
879,12/13/15 05:00:00 AM,0.232,,,,
880,12/13/15 07:00:00 AM,0.232,,,,
881,12/13/15 09:00:00 AM,0.232,,,,
882,12/13/15 11:00:00 AM,0.232,,,,
883,12/13/15 01:00:00 PM,0.232,,,,
884,12/13/15 03:00:00 PM,0.232,,,,
885,12/13/15 05:00:00 PM,0.232,,,,
886,12/13/15 07:00:00 PM,0.232,,,,
887,12/13/15 09:00:00 PM,0.232,,,,
888,12/13/15 11:00:00 PM,0.232,,,,
889,12/14/15 01:00:00 AM,0.232,,,,
890,12/14/15 03:00:00 AM,0.232,,,,
891,12/14/15 05:00:00 AM,0.343,,,,
892,12/14/15 07:00:00 AM,0.232,,,,
893,12/14/15 09:00:00 AM,0.232,,,,
894,12/14/15 11:00:00 AM,0.232,,,,
895,12/14/15 01:00:00 PM,0.232,,,,
896,12/14/15 03:00:00 PM,0.232,,,,
897,12/14/15 05:00:00 PM,0.232,,,,
898,12/14/15 07:00:00 PM,0.232,,,,
899,12/14/15 09:00:00 PM,0.232,,,,
900,12/14/15 11:00:00 PM,0.232,,,,
901,12/15/15 01:00:00 AM,0.232,,,,
902,12/15/15 03:00:00 AM,0.232,,,,
903,12/15/15 05:00:00 AM,0.343,,,,
904,12/15/15 07:00:00 AM,0.232,,,,
905,12/15/15 09:00:00 AM,0.232,,,,
906,12/15/15 11:00:00 AM,0.232,,,,
907,12/15/15 01:00:00 PM,0.232,,,,
908,12/15/15 03:00:00 PM,0.232,,,,
909,12/15/15 05:00:00 PM,0.232,,,,
910,12/15/15 07:00:00 PM,0.232,,,,
911,12/15/15 09:00:00 PM,0.232,,,,
912,12/15/15 11:00:00 PM,0.232,,,,
913,12/16/15 01:00:00 AM,0.232,,,,
914,12/16/15 03:00:00 AM,0.232,,,,
915,12/16/15 05:00:00 AM,0.232,,,,
916,12/16/15 07:00:00 AM,0.232,,,,
917,12/16/15 09:00:00 AM,0.343,,,,
918,12/16/15 11:00:00 AM,0.232,,,,
919,12/16/15 01:00:00 PM,0.232,,,,
920,12/16/15 03:00:00 PM,0.232,,,,
921,12/16/15 05:00:00 PM,0.232,,,,
922,12/16/15 07:00:00 PM,0.232,,,,
923,12/16/15 09:00:00 PM,0.232,,,,
924,12/16/15 11:00:00 PM,0.232,,,,
925,12/17/15 01:00:00 AM,0.232,,,,
926,12/17/15 03:00:00 AM,0.232,,,,
927,12/17/15 05:00:00 AM,0.232,,,,
928,12/17/15 07:00:00 AM,0.232,,,,
929,12/17/15 09:00:00 AM,0.232,,,,
930,12/17/15 11:00:00 AM,0.232,,,,
931,12/17/15 01:00:00 PM,0.232,,,,
932,12/17/15 03:00:00 PM,0.232,,,,
933,12/17/15 05:00:00 PM,0.232,,,,
934,12/17/15 07:00:00 PM,0.232,,,,
935,12/17/15 09:00:00 PM,0.232,,,,
936,12/17/15 11:00:00 PM,0.232,,,,
937,12/18/15 01:00:00 AM,0.232,,,,
938,12/18/15 03:00:00 AM,0.232,,,,
939,12/18/15 05:00:00 AM,0.232,,,,
940,12/18/15 07:00:00 AM,0.232,,,,
941,12/18/15 09:00:00 AM,0.232,,,,
942,12/18/15 11:00:00 AM,0.232,,,,
943,12/18/15 01:00:00 PM,0.232,,,,
944,12/18/15 03:00:00 PM,0.232,,,,
945,12/18/15 05:00:00 PM,0.232,,,,
946,12/18/15 07:00:00 PM,0.232,,,,
947,12/18/15 09:00:00 PM,0.232,,,,
948,12/18/15 11:00:00 PM,0.232,,,,
949,12/19/15 01:00:00 AM,0.232,,,,
950,12/19/15 03:00:00 AM,0.232,,,,
951,12/19/15 05:00:00 AM,0.232,,,,
952,12/19/15 07:00:00 AM,0.232,,,,
953,12/19/15 09:00:00 AM,0.232,,,,
954,12/19/15 11:00:00 AM,0.232,,,,
955,12/19/15 01:00:00 PM,0.232,,,,
956,12/19/15 03:00:00 PM,0.232,,,,
957,12/19/15 05:00:00 PM,0.232,,,,
958,12/19/15 07:00:00 PM,0.232,,,,
959,12/19/15 09:00:00 PM,0.232,,,,
960,12/19/15 11:00:00 PM,0.232,,,,
961,12/20/15 01:00:00 AM,0.232,,,,
962,12/20/15 03:00:00 AM,0.232,,,,
963,12/20/15 05:00:00 AM,0.232,,,,
964,12/20/15 07:00:00 AM,0.232,,,,
965,12/20/15 09:00:00 AM,0.232,,,,
966,12/20/15 11:00:00 AM,0.232,,,,
967,12/20/15 01:00:00 PM,0.232,,,,
968,12/20/15 03:00:00 PM,0.232,,,,
969,12/20/15 05:00:00 PM,0.232,,,,
970,12/20/15 07:00:00 PM,0.232,,,,
971,12/20/15 09:00:00 PM,0.232,,,,
972,12/20/15 11:00:00 PM,0.232,,,,
973,12/21/15 01:00:00 AM,0.232,,,,
974,12/21/15 03:00:00 AM,0.232,,,,
975,12/21/15 05:00:00 AM,0.232,,,,
976,12/21/15 07:00:00 AM,0.232,,,,
977,12/21/15 09:00:00 AM,0.232,,,,
978,12/21/15 11:00:00 AM,0.232,,,,
979,12/21/15 01:00:00 PM,0.232,,,,
980,12/21/15 03:00:00 PM,0.232,,,,
981,12/21/15 05:00:00 PM,0.232,,,,
982,12/21/15 07:00:00 PM,0.232,,,,
983,12/21/15 09:00:00 PM,0.232,,,,
984,12/21/15 11:00:00 PM,0.232,,,,
985,12/22/15 01:00:00 AM,0.232,,,,
986,12/22/15 03:00:00 AM,0.232,,,,
987,12/22/15 05:00:00 AM,0.232,,,,
988,12/22/15 07:00:00 AM,0.232,,,,
989,12/22/15 09:00:00 AM,0.232,,,,
990,12/22/15 11:00:00 AM,0.232,,,,
991,12/22/15 01:00:00 PM,0.232,,,,
992,12/22/15 03:00:00 PM,0.232,,,,
993,12/22/15 05:00:00 PM,0.232,,,,
994,12/22/15 07:00:00 PM,0.232,,,,
995,12/22/15 09:00:00 PM,0.232,,,,
996,12/22/15 11:00:00 PM,0.232,,,,
997,12/23/15 01:00:00 AM,0.232,,,,
998,12/23/15 03:00:00 AM,0.232,,,,
999,12/23/15 05:00:00 AM,0.232,,,,
1000,12/23/15 07:00:00 AM,0.232,,,,
1001,12/23/15 09:00:00 AM,0.232,,,,
1002,12/23/15 11:00:00 AM,0.232,,,,
1003,12/23/15 01:00:00 PM,0.232,,,,
1004,12/23/15 03:00:00 PM,0.232,,,,
1005,12/23/15 05:00:00 PM,0.232,,,,
1006,12/23/15 07:00:00 PM,0.232,,,,
1007,12/23/15 09:00:00 PM,0.232,,,,
1008,12/23/15 11:00:00 PM,0.232,,,,
1009,12/24/15 01:00:00 AM,0.232,,,,
1010,12/24/15 03:00:00 AM,0.232,,,,
1011,12/24/15 05:00:00 AM,0.232,,,,
1012,12/24/15 07:00:00 AM,0.232,,,,
1013,12/24/15 09:00:00 AM,0.232,,,,
1014,12/24/15 11:00:00 AM,0.232,,,,
1015,12/24/15 01:00:00 PM,0.232,,,,
1016,12/24/15 03:00:00 PM,0.232,,,,
1017,12/24/15 05:00:00 PM,0.232,,,,
1018,12/24/15 07:00:00 PM,0.232,,,,
1019,12/24/15 09:00:00 PM,0.232,,,,
1020,12/24/15 11:00:00 PM,0.232,,,,
1021,12/25/15 01:00:00 AM,0.232,,,,
1022,12/25/15 03:00:00 AM,0.232,,,,
1023,12/25/15 05:00:00 AM,0.232,,,,
1024,12/25/15 07:00:00 AM,0.232,,,,
1025,12/25/15 09:00:00 AM,0.232,,,,
1026,12/25/15 11:00:00 AM,0.232,,,,
1027,12/25/15 01:00:00 PM,0.232,,,,
1028,12/25/15 03:00:00 PM,0.232,,,,
1029,12/25/15 05:00:00 PM,0.232,,,,
1030,12/25/15 07:00:00 PM,0.232,,,,
1031,12/25/15 09:00:00 PM,0.232,,,,
1032,12/25/15 11:00:00 PM,0.232,,,,
1033,12/26/15 01:00:00 AM,0.232,,,,
1034,12/26/15 03:00:00 AM,0.232,,,,
1035,12/26/15 05:00:00 AM,0.232,,,,
1036,12/26/15 07:00:00 AM,0.232,,,,
1037,12/26/15 09:00:00 AM,0.232,,,,
1038,12/26/15 11:00:00 AM,0.232,,,,
1039,12/26/15 01:00:00 PM,0.232,,,,
1040,12/26/15 03:00:00 PM,0.232,,,,
1041,12/26/15 05:00:00 PM,0.232,,,,
1042,12/26/15 07:00:00 PM,0.232,,,,
1043,12/26/15 09:00:00 PM,0.232,,,,
1044,12/26/15 11:00:00 PM,0.232,,,,
1045,12/27/15 01:00:00 AM,0.232,,,,
1046,12/27/15 03:00:00 AM,0.232,,,,
1047,12/27/15 05:00:00 AM,0.232,,,,
1048,12/27/15 07:00:00 AM,0.232,,,,
1049,12/27/15 09:00:00 AM,0.232,,,,
1050,12/27/15 11:00:00 AM,0.232,,,,
1051,12/27/15 01:00:00 PM,0.232,,,,
1052,12/27/15 03:00:00 PM,0.232,,,,
1053,12/27/15 05:00:00 PM,0.232,,,,
1054,12/27/15 07:00:00 PM,0.232,,,,
1055,12/27/15 09:00:00 PM,0.232,,,,
1056,12/27/15 11:00:00 PM,0.232,,,,
1057,12/28/15 01:00:00 AM,0.232,,,,
1058,12/28/15 03:00:00 AM,0.232,,,,
1059,12/28/15 05:00:00 AM,0.232,,,,
1060,12/28/15 07:00:00 AM,0.232,,,,
1061,12/28/15 09:00:00 AM,0.232,,,,
1062,12/28/15 11:00:00 AM,0.232,,,,
1063,12/28/15 01:00:00 PM,0.232,,,,
1064,12/28/15 03:00:00 PM,0.232,,,,
1065,12/28/15 05:00:00 PM,0.232,,,,
1066,12/28/15 07:00:00 PM,0.232,,,,
1067,12/28/15 09:00:00 PM,0.232,,,,
1068,12/28/15 11:00:00 PM,0.232,,,,
1069,12/29/15 01:00:00 AM,0.232,,,,
1070,12/29/15 03:00:00 AM,0.232,,,,
1071,12/29/15 05:00:00 AM,0.232,,,,
1072,12/29/15 07:00:00 AM,0.232,,,,
1073,12/29/15 09:00:00 AM,0.232,,,,
1074,12/29/15 11:00:00 AM,0.232,,,,
1075,12/29/15 01:00:00 PM,0.232,,,,
1076,12/29/15 03:00:00 PM,0.232,,,,
1077,12/29/15 05:00:00 PM,0.232,,,,
1078,12/29/15 07:00:00 PM,0.232,,,,
1079,12/29/15 09:00:00 PM,0.232,,,,
1080,12/29/15 11:00:00 PM,0.232,,,,
1081,12/30/15 01:00:00 AM,0.232,,,,
1082,12/30/15 03:00:00 AM,0.232,,,,
1083,12/30/15 05:00:00 AM,0.232,,,,
1084,12/30/15 07:00:00 AM,0.232,,,,
1085,12/30/15 09:00:00 AM,0.232,,,,
1086,12/30/15 11:00:00 AM,0.232,,,,
1087,12/30/15 01:00:00 PM,0.232,,,,
1088,12/30/15 03:00:00 PM,0.232,,,,
1089,12/30/15 05:00:00 PM,0.232,,,,
1090,12/30/15 07:00:00 PM,0.232,,,,
1091,12/30/15 09:00:00 PM,0.232,,,,
1092,12/30/15 11:00:00 PM,0.232,,,,
1093,12/31/15 01:00:00 AM,0.232,,,,
1094,12/31/15 03:00:00 AM,0.232,,,,
1095,12/31/15 05:00:00 AM,0.232,,,,
1096,12/31/15 07:00:00 AM,0.232,,,,
1097,12/31/15 09:00:00 AM,0.232,,,,
1098,12/31/15 11:00:00 AM,0.232,,,,
