"Plot Title: MW-GlacierBasin-8"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10163038, SEN S/N: 10163038)","Host Connected (LGR S/N: 10163038)","Coupler Attached (LGR S/N: 10163038)","Stopped (LGR S/N: 10163038)","End Of File (LGR S/N: 10163038)"
1608,02/11/16 11:00:00 PM,0.121,,,,
1609,02/12/16 01:00:00 AM,0.121,,,,
1610,02/12/16 03:00:00 AM,0.121,,,,
1611,02/12/16 05:00:00 AM,0.121,,,,
1612,02/12/16 07:00:00 AM,0.121,,,,
1613,02/12/16 09:00:00 AM,0.121,,,,
1614,02/12/16 11:00:00 AM,0.121,,,,
1615,02/12/16 01:00:00 PM,0.121,,,,
1616,02/12/16 03:00:00 PM,0.121,,,,
1617,02/12/16 05:00:00 PM,0.121,,,,
1618,02/12/16 07:00:00 PM,0.121,,,,
1619,02/12/16 09:00:00 PM,0.121,,,,
1620,02/12/16 11:00:00 PM,0.121,,,,
1621,02/13/16 01:00:00 AM,0.121,,,,
1622,02/13/16 03:00:00 AM,0.121,,,,
1623,02/13/16 05:00:00 AM,0.121,,,,
1624,02/13/16 07:00:00 AM,0.121,,,,
1625,02/13/16 09:00:00 AM,0.121,,,,
1626,02/13/16 11:00:00 AM,0.121,,,,
1627,02/13/16 01:00:00 PM,0.121,,,,
1628,02/13/16 03:00:00 PM,0.121,,,,
1629,02/13/16 05:00:00 PM,0.121,,,,
1630,02/13/16 07:00:00 PM,0.121,,,,
1631,02/13/16 09:00:00 PM,0.121,,,,
1632,02/13/16 11:00:00 PM,0.121,,,,
1633,02/14/16 01:00:00 AM,0.121,,,,
1634,02/14/16 03:00:00 AM,0.121,,,,
1635,02/14/16 05:00:00 AM,0.121,,,,
1636,02/14/16 07:00:00 AM,0.121,,,,
1637,02/14/16 09:00:00 AM,0.121,,,,
1638,02/14/16 11:00:00 AM,0.121,,,,
1639,02/14/16 01:00:00 PM,0.121,,,,
1640,02/14/16 03:00:00 PM,0.121,,,,
1641,02/14/16 05:00:00 PM,0.121,,,,
1642,02/14/16 07:00:00 PM,0.121,,,,
1643,02/14/16 09:00:00 PM,0.121,,,,
1644,02/14/16 11:00:00 PM,0.121,,,,
1645,02/15/16 01:00:00 AM,0.121,,,,
1646,02/15/16 03:00:00 AM,0.121,,,,
1647,02/15/16 05:00:00 AM,0.121,,,,
1648,02/15/16 07:00:00 AM,0.121,,,,
1649,02/15/16 09:00:00 AM,0.121,,,,
1650,02/15/16 11:00:00 AM,0.121,,,,
1651,02/15/16 01:00:00 PM,0.121,,,,
1652,02/15/16 03:00:00 PM,0.121,,,,
1653,02/15/16 05:00:00 PM,0.121,,,,
1654,02/15/16 07:00:00 PM,0.121,,,,
1655,02/15/16 09:00:00 PM,0.121,,,,
1656,02/15/16 11:00:00 PM,0.121,,,,
1657,02/16/16 01:00:00 AM,0.121,,,,
1658,02/16/16 03:00:00 AM,0.121,,,,
1659,02/16/16 05:00:00 AM,0.121,,,,
1660,02/16/16 07:00:00 AM,0.121,,,,
1661,02/16/16 09:00:00 AM,0.121,,,,
1662,02/16/16 11:00:00 AM,0.121,,,,
1663,02/16/16 01:00:00 PM,0.121,,,,
1664,02/16/16 03:00:00 PM,0.121,,,,
1665,02/16/16 05:00:00 PM,0.121,,,,
1666,02/16/16 07:00:00 PM,0.121,,,,
1667,02/16/16 09:00:00 PM,0.121,,,,
1668,02/16/16 11:00:00 PM,0.121,,,,
1669,02/17/16 01:00:00 AM,0.121,,,,
1670,02/17/16 03:00:00 AM,0.121,,,,
1671,02/17/16 05:00:00 AM,0.121,,,,
1672,02/17/16 07:00:00 AM,0.121,,,,
1673,02/17/16 09:00:00 AM,0.121,,,,
1674,02/17/16 11:00:00 AM,0.121,,,,
1675,02/17/16 01:00:00 PM,0.121,,,,
1676,02/17/16 03:00:00 PM,0.121,,,,
1677,02/17/16 05:00:00 PM,0.121,,,,
1678,02/17/16 07:00:00 PM,0.121,,,,
1679,02/17/16 09:00:00 PM,0.121,,,,
1680,02/17/16 11:00:00 PM,0.121,,,,
1681,02/18/16 01:00:00 AM,0.121,,,,
1682,02/18/16 03:00:00 AM,0.121,,,,
1683,02/18/16 05:00:00 AM,0.121,,,,
1684,02/18/16 07:00:00 AM,0.121,,,,
1685,02/18/16 09:00:00 AM,0.121,,,,
1686,02/18/16 11:00:00 AM,0.121,,,,
1687,02/18/16 01:00:00 PM,0.121,,,,
1688,02/18/16 03:00:00 PM,0.121,,,,
1689,02/18/16 05:00:00 PM,0.121,,,,
1690,02/18/16 07:00:00 PM,0.121,,,,
1691,02/18/16 09:00:00 PM,0.121,,,,
1692,02/18/16 11:00:00 PM,0.121,,,,
1693,02/19/16 01:00:00 AM,0.121,,,,
1694,02/19/16 03:00:00 AM,0.121,,,,
1695,02/19/16 05:00:00 AM,0.121,,,,
1696,02/19/16 07:00:00 AM,0.121,,,,
1697,02/19/16 09:00:00 AM,0.121,,,,
1698,02/19/16 11:00:00 AM,0.121,,,,
1699,02/19/16 01:00:00 PM,0.121,,,,
1700,02/19/16 03:00:00 PM,0.121,,,,
1701,02/19/16 05:00:00 PM,0.121,,,,
1702,02/19/16 07:00:00 PM,0.121,,,,
1703,02/19/16 09:00:00 PM,0.121,,,,
1704,02/19/16 11:00:00 PM,0.121,,,,
1705,02/20/16 01:00:00 AM,0.121,,,,
1706,02/20/16 03:00:00 AM,0.121,,,,
1707,02/20/16 05:00:00 AM,0.121,,,,
1708,02/20/16 07:00:00 AM,0.121,,,,
1709,02/20/16 09:00:00 AM,0.121,,,,
1710,02/20/16 11:00:00 AM,0.121,,,,
1711,02/20/16 01:00:00 PM,0.121,,,,
1712,02/20/16 03:00:00 PM,0.121,,,,
1713,02/20/16 05:00:00 PM,0.121,,,,
1714,02/20/16 07:00:00 PM,0.121,,,,
1715,02/20/16 09:00:00 PM,0.121,,,,
1716,02/20/16 11:00:00 PM,0.121,,,,
1717,02/21/16 01:00:00 AM,0.121,,,,
1718,02/21/16 03:00:00 AM,0.121,,,,
1719,02/21/16 05:00:00 AM,0.121,,,,
1720,02/21/16 07:00:00 AM,0.121,,,,
1721,02/21/16 09:00:00 AM,0.121,,,,
1722,02/21/16 11:00:00 AM,0.121,,,,
1723,02/21/16 01:00:00 PM,0.121,,,,
1724,02/21/16 03:00:00 PM,0.121,,,,
1725,02/21/16 05:00:00 PM,0.121,,,,
1726,02/21/16 07:00:00 PM,0.121,,,,
1727,02/21/16 09:00:00 PM,0.121,,,,
1728,02/21/16 11:00:00 PM,0.121,,,,
1729,02/22/16 01:00:00 AM,0.121,,,,
1730,02/22/16 03:00:00 AM,0.121,,,,
1731,02/22/16 05:00:00 AM,0.121,,,,
1732,02/22/16 07:00:00 AM,0.121,,,,
1733,02/22/16 09:00:00 AM,0.121,,,,
1734,02/22/16 11:00:00 AM,0.121,,,,
1735,02/22/16 01:00:00 PM,0.121,,,,
1736,02/22/16 03:00:00 PM,0.121,,,,
1737,02/22/16 05:00:00 PM,0.121,,,,
1738,02/22/16 07:00:00 PM,0.121,,,,
1739,02/22/16 09:00:00 PM,0.121,,,,
1740,02/22/16 11:00:00 PM,0.121,,,,
1741,02/23/16 01:00:00 AM,0.121,,,,
1742,02/23/16 03:00:00 AM,0.121,,,,
1743,02/23/16 05:00:00 AM,0.121,,,,
1744,02/23/16 07:00:00 AM,0.121,,,,
1745,02/23/16 09:00:00 AM,0.121,,,,
1746,02/23/16 11:00:00 AM,0.121,,,,
1747,02/23/16 01:00:00 PM,0.121,,,,
1748,02/23/16 03:00:00 PM,0.121,,,,
1749,02/23/16 05:00:00 PM,0.121,,,,
1750,02/23/16 07:00:00 PM,0.121,,,,
1751,02/23/16 09:00:00 PM,0.121,,,,
1752,02/23/16 11:00:00 PM,0.121,,,,
1753,02/24/16 01:00:00 AM,0.121,,,,
1754,02/24/16 03:00:00 AM,0.121,,,,
1755,02/24/16 05:00:00 AM,0.121,,,,
1756,02/24/16 07:00:00 AM,0.121,,,,
1757,02/24/16 09:00:00 AM,0.121,,,,
1758,02/24/16 11:00:00 AM,0.121,,,,
1759,02/24/16 01:00:00 PM,0.121,,,,
1760,02/24/16 03:00:00 PM,0.121,,,,
1761,02/24/16 05:00:00 PM,0.121,,,,
1762,02/24/16 07:00:00 PM,0.121,,,,
1763,02/24/16 09:00:00 PM,0.121,,,,
1764,02/24/16 11:00:00 PM,0.121,,,,
1765,02/25/16 01:00:00 AM,0.121,,,,
1766,02/25/16 03:00:00 AM,0.121,,,,
1767,02/25/16 05:00:00 AM,0.121,,,,
1768,02/25/16 07:00:00 AM,0.121,,,,
1769,02/25/16 09:00:00 AM,0.121,,,,
1770,02/25/16 11:00:00 AM,0.121,,,,
1771,02/25/16 01:00:00 PM,0.121,,,,
1772,02/25/16 03:00:00 PM,0.121,,,,
1773,02/25/16 05:00:00 PM,0.121,,,,
1774,02/25/16 07:00:00 PM,0.121,,,,
1775,02/25/16 09:00:00 PM,0.121,,,,
1776,02/25/16 11:00:00 PM,0.121,,,,
1777,02/26/16 01:00:00 AM,0.121,,,,
1778,02/26/16 03:00:00 AM,0.121,,,,
1779,02/26/16 05:00:00 AM,0.121,,,,
1780,02/26/16 07:00:00 AM,0.121,,,,
1781,02/26/16 09:00:00 AM,0.121,,,,
1782,02/26/16 11:00:00 AM,0.121,,,,
1783,02/26/16 01:00:00 PM,0.121,,,,
1784,02/26/16 03:00:00 PM,0.121,,,,
1785,02/26/16 05:00:00 PM,0.121,,,,
1786,02/26/16 07:00:00 PM,0.121,,,,
1787,02/26/16 09:00:00 PM,0.121,,,,
1788,02/26/16 11:00:00 PM,0.121,,,,
1789,02/27/16 01:00:00 AM,0.121,,,,
1790,02/27/16 03:00:00 AM,0.121,,,,
1791,02/27/16 05:00:00 AM,0.121,,,,
1792,02/27/16 07:00:00 AM,0.121,,,,
1793,02/27/16 09:00:00 AM,0.121,,,,
1794,02/27/16 11:00:00 AM,0.121,,,,
1795,02/27/16 01:00:00 PM,0.121,,,,
1796,02/27/16 03:00:00 PM,0.121,,,,
1797,02/27/16 05:00:00 PM,0.121,,,,
1798,02/27/16 07:00:00 PM,0.121,,,,
1799,02/27/16 09:00:00 PM,0.121,,,,
1800,02/27/16 11:00:00 PM,0.121,,,,
1801,02/28/16 01:00:00 AM,0.121,,,,
1802,02/28/16 03:00:00 AM,0.121,,,,
1803,02/28/16 05:00:00 AM,0.121,,,,
1804,02/28/16 07:00:00 AM,0.121,,,,
1805,02/28/16 09:00:00 AM,0.121,,,,
1806,02/28/16 11:00:00 AM,0.121,,,,
1807,02/28/16 01:00:00 PM,0.121,,,,
1808,02/28/16 03:00:00 PM,0.121,,,,
1809,02/28/16 05:00:00 PM,0.121,,,,
1810,02/28/16 07:00:00 PM,0.121,,,,
1811,02/28/16 09:00:00 PM,0.121,,,,
1812,02/28/16 11:00:00 PM,0.121,,,,
1813,02/29/16 01:00:00 AM,0.121,,,,
1814,02/29/16 03:00:00 AM,0.121,,,,
1815,02/29/16 05:00:00 AM,0.121,,,,
1816,02/29/16 07:00:00 AM,0.121,,,,
1817,02/29/16 09:00:00 AM,0.121,,,,
1818,02/29/16 11:00:00 AM,0.121,,,,
1819,02/29/16 01:00:00 PM,0.121,,,,
1820,02/29/16 03:00:00 PM,0.121,,,,
1821,02/29/16 05:00:00 PM,0.121,,,,
1822,02/29/16 07:00:00 PM,0.121,,,,
1823,02/29/16 09:00:00 PM,0.121,,,,
1824,02/29/16 11:00:00 PM,0.121,,,,
1825,03/01/16 01:00:00 AM,0.121,,,,
1826,03/01/16 03:00:00 AM,0.121,,,,
1827,03/01/16 05:00:00 AM,0.121,,,,
1828,03/01/16 07:00:00 AM,0.121,,,,
1829,03/01/16 09:00:00 AM,0.121,,,,
1830,03/01/16 11:00:00 AM,0.121,,,,
1831,03/01/16 01:00:00 PM,0.121,,,,
1832,03/01/16 03:00:00 PM,0.121,,,,
1833,03/01/16 05:00:00 PM,0.121,,,,
1834,03/01/16 07:00:00 PM,0.121,,,,
1835,03/01/16 09:00:00 PM,0.121,,,,
1836,03/01/16 11:00:00 PM,0.121,,,,
1837,03/02/16 01:00:00 AM,0.121,,,,
1838,03/02/16 03:00:00 AM,0.121,,,,
1839,03/02/16 05:00:00 AM,0.121,,,,
1840,03/02/16 07:00:00 AM,0.121,,,,
1841,03/02/16 09:00:00 AM,0.121,,,,
1842,03/02/16 11:00:00 AM,0.121,,,,
1843,03/02/16 01:00:00 PM,0.121,,,,
1844,03/02/16 03:00:00 PM,0.121,,,,
1845,03/02/16 05:00:00 PM,0.121,,,,
1846,03/02/16 07:00:00 PM,0.121,,,,
1847,03/02/16 09:00:00 PM,0.121,,,,
1848,03/02/16 11:00:00 PM,0.121,,,,
1849,03/03/16 01:00:00 AM,0.121,,,,
1850,03/03/16 03:00:00 AM,0.121,,,,
1851,03/03/16 05:00:00 AM,0.121,,,,
1852,03/03/16 07:00:00 AM,0.121,,,,
1853,03/03/16 09:00:00 AM,0.121,,,,
1854,03/03/16 11:00:00 AM,0.121,,,,
1855,03/03/16 01:00:00 PM,0.121,,,,
1856,03/03/16 03:00:00 PM,0.121,,,,
1857,03/03/16 05:00:00 PM,0.121,,,,
1858,03/03/16 07:00:00 PM,0.121,,,,
1859,03/03/16 09:00:00 PM,0.121,,,,
1860,03/03/16 11:00:00 PM,0.121,,,,
1861,03/04/16 01:00:00 AM,0.121,,,,
1862,03/04/16 03:00:00 AM,0.121,,,,
1863,03/04/16 05:00:00 AM,0.121,,,,
1864,03/04/16 07:00:00 AM,0.121,,,,
1865,03/04/16 09:00:00 AM,0.121,,,,
1866,03/04/16 11:00:00 AM,0.121,,,,
1867,03/04/16 01:00:00 PM,0.121,,,,
1868,03/04/16 03:00:00 PM,0.121,,,,
1869,03/04/16 05:00:00 PM,0.121,,,,
1870,03/04/16 07:00:00 PM,0.121,,,,
1871,03/04/16 09:00:00 PM,0.121,,,,
1872,03/04/16 11:00:00 PM,0.121,,,,
1873,03/05/16 01:00:00 AM,0.121,,,,
1874,03/05/16 03:00:00 AM,0.121,,,,
1875,03/05/16 05:00:00 AM,0.121,,,,
1876,03/05/16 07:00:00 AM,0.121,,,,
1877,03/05/16 09:00:00 AM,0.121,,,,
1878,03/05/16 11:00:00 AM,0.121,,,,
1879,03/05/16 01:00:00 PM,0.121,,,,
1880,03/05/16 03:00:00 PM,0.121,,,,
1881,03/05/16 05:00:00 PM,0.121,,,,
1882,03/05/16 07:00:00 PM,0.121,,,,
1883,03/05/16 09:00:00 PM,0.121,,,,
1884,03/05/16 11:00:00 PM,0.121,,,,
1885,03/06/16 01:00:00 AM,0.121,,,,
1886,03/06/16 03:00:00 AM,0.121,,,,
1887,03/06/16 05:00:00 AM,0.121,,,,
1888,03/06/16 07:00:00 AM,0.121,,,,
1889,03/06/16 09:00:00 AM,0.121,,,,
1890,03/06/16 11:00:00 AM,0.121,,,,
1891,03/06/16 01:00:00 PM,0.121,,,,
1892,03/06/16 03:00:00 PM,0.121,,,,
1893,03/06/16 05:00:00 PM,0.121,,,,
1894,03/06/16 07:00:00 PM,0.121,,,,
1895,03/06/16 09:00:00 PM,0.121,,,,
1896,03/06/16 11:00:00 PM,0.121,,,,
1897,03/07/16 01:00:00 AM,0.121,,,,
1898,03/07/16 03:00:00 AM,0.121,,,,
1899,03/07/16 05:00:00 AM,0.121,,,,
1900,03/07/16 07:00:00 AM,0.121,,,,
1901,03/07/16 09:00:00 AM,0.121,,,,
1902,03/07/16 11:00:00 AM,0.121,,,,
1903,03/07/16 01:00:00 PM,0.121,,,,
1904,03/07/16 03:00:00 PM,0.121,,,,
1905,03/07/16 05:00:00 PM,0.121,,,,
1906,03/07/16 07:00:00 PM,0.121,,,,
1907,03/07/16 09:00:00 PM,0.121,,,,
1908,03/07/16 11:00:00 PM,0.121,,,,
1909,03/08/16 01:00:00 AM,0.121,,,,
1910,03/08/16 03:00:00 AM,0.121,,,,
1911,03/08/16 05:00:00 AM,0.121,,,,
1912,03/08/16 07:00:00 AM,0.121,,,,
1913,03/08/16 09:00:00 AM,0.121,,,,
1914,03/08/16 11:00:00 AM,0.121,,,,
1915,03/08/16 01:00:00 PM,0.121,,,,
1916,03/08/16 03:00:00 PM,0.121,,,,
1917,03/08/16 05:00:00 PM,0.121,,,,
1918,03/08/16 07:00:00 PM,0.121,,,,
1919,03/08/16 09:00:00 PM,0.121,,,,
1920,03/08/16 11:00:00 PM,0.121,,,,
1921,03/09/16 01:00:00 AM,0.121,,,,
1922,03/09/16 03:00:00 AM,0.121,,,,
1923,03/09/16 05:00:00 AM,0.121,,,,
1924,03/09/16 07:00:00 AM,0.121,,,,
1925,03/09/16 09:00:00 AM,0.121,,,,
1926,03/09/16 11:00:00 AM,0.121,,,,
1927,03/09/16 01:00:00 PM,0.121,,,,
1928,03/09/16 03:00:00 PM,0.121,,,,
1929,03/09/16 05:00:00 PM,0.121,,,,
1930,03/09/16 07:00:00 PM,0.121,,,,
1931,03/09/16 09:00:00 PM,0.121,,,,
1932,03/09/16 11:00:00 PM,0.121,,,,
1933,03/10/16 01:00:00 AM,0.121,,,,
1934,03/10/16 03:00:00 AM,0.121,,,,
1935,03/10/16 05:00:00 AM,0.121,,,,
1936,03/10/16 07:00:00 AM,0.121,,,,
1937,03/10/16 09:00:00 AM,0.121,,,,
1938,03/10/16 11:00:00 AM,0.121,,,,
1939,03/10/16 01:00:00 PM,0.121,,,,
1940,03/10/16 03:00:00 PM,0.121,,,,
1941,03/10/16 05:00:00 PM,0.121,,,,
1942,03/10/16 07:00:00 PM,0.121,,,,
1943,03/10/16 09:00:00 PM,0.121,,,,
1944,03/10/16 11:00:00 PM,0.121,,,,
1945,03/11/16 01:00:00 AM,0.121,,,,
1946,03/11/16 03:00:00 AM,0.121,,,,
1947,03/11/16 05:00:00 AM,0.121,,,,
1948,03/11/16 07:00:00 AM,0.121,,,,
1949,03/11/16 09:00:00 AM,0.121,,,,
1950,03/11/16 11:00:00 AM,0.121,,,,
1951,03/11/16 01:00:00 PM,0.121,,,,
1952,03/11/16 03:00:00 PM,0.121,,,,
1953,03/11/16 05:00:00 PM,0.121,,,,
1954,03/11/16 07:00:00 PM,0.121,,,,
1955,03/11/16 09:00:00 PM,0.121,,,,
1956,03/11/16 11:00:00 PM,0.121,,,,
1957,03/12/16 01:00:00 AM,0.121,,,,
1958,03/12/16 03:00:00 AM,0.121,,,,
1959,03/12/16 05:00:00 AM,0.121,,,,
1960,03/12/16 07:00:00 AM,0.121,,,,
1961,03/12/16 09:00:00 AM,0.121,,,,
1962,03/12/16 11:00:00 AM,0.121,,,,
1963,03/12/16 01:00:00 PM,0.121,,,,
1964,03/12/16 03:00:00 PM,0.121,,,,
1965,03/12/16 05:00:00 PM,0.121,,,,
1966,03/12/16 07:00:00 PM,0.121,,,,
1967,03/12/16 09:00:00 PM,0.121,,,,
1968,03/12/16 11:00:00 PM,0.121,,,,
1969,03/13/16 01:00:00 AM,0.121,,,,
1970,03/13/16 03:00:00 AM,0.121,,,,
1971,03/13/16 05:00:00 AM,0.121,,,,
1972,03/13/16 07:00:00 AM,0.121,,,,
1973,03/13/16 09:00:00 AM,0.121,,,,
1974,03/13/16 11:00:00 AM,0.121,,,,
1975,03/13/16 01:00:00 PM,0.121,,,,
1976,03/13/16 03:00:00 PM,0.121,,,,
1977,03/13/16 05:00:00 PM,0.121,,,,
1978,03/13/16 07:00:00 PM,0.121,,,,
1979,03/13/16 09:00:00 PM,0.121,,,,
1980,03/13/16 11:00:00 PM,0.121,,,,
1981,03/14/16 01:00:00 AM,0.121,,,,
1982,03/14/16 03:00:00 AM,0.121,,,,
1983,03/14/16 05:00:00 AM,0.121,,,,
1984,03/14/16 07:00:00 AM,0.121,,,,
1985,03/14/16 09:00:00 AM,0.121,,,,
1986,03/14/16 11:00:00 AM,0.121,,,,
1987,03/14/16 01:00:00 PM,0.121,,,,
1988,03/14/16 03:00:00 PM,0.121,,,,
1989,03/14/16 05:00:00 PM,0.121,,,,
1990,03/14/16 07:00:00 PM,0.121,,,,
1991,03/14/16 09:00:00 PM,0.121,,,,
1992,03/14/16 11:00:00 PM,0.121,,,,
1993,03/15/16 01:00:00 AM,0.121,,,,
1994,03/15/16 03:00:00 AM,0.121,,,,
1995,03/15/16 05:00:00 AM,0.121,,,,
1996,03/15/16 07:00:00 AM,0.121,,,,
1997,03/15/16 09:00:00 AM,0.121,,,,
1998,03/15/16 11:00:00 AM,0.121,,,,
1999,03/15/16 01:00:00 PM,0.121,,,,
2000,03/15/16 03:00:00 PM,0.121,,,,
2001,03/15/16 05:00:00 PM,0.121,,,,
2002,03/15/16 07:00:00 PM,0.121,,,,
2003,03/15/16 09:00:00 PM,0.121,,,,
2004,03/15/16 11:00:00 PM,0.121,,,,
2005,03/16/16 01:00:00 AM,0.121,,,,
2006,03/16/16 03:00:00 AM,0.121,,,,
2007,03/16/16 05:00:00 AM,0.121,,,,
2008,03/16/16 07:00:00 AM,0.121,,,,
2009,03/16/16 09:00:00 AM,0.121,,,,
2010,03/16/16 11:00:00 AM,0.121,,,,
2011,03/16/16 01:00:00 PM,0.121,,,,
2012,03/16/16 03:00:00 PM,0.121,,,,
2013,03/16/16 05:00:00 PM,0.121,,,,
2014,03/16/16 07:00:00 PM,0.121,,,,
2015,03/16/16 09:00:00 PM,0.121,,,,
2016,03/16/16 11:00:00 PM,0.121,,,,
2017,03/17/16 01:00:00 AM,0.121,,,,
2018,03/17/16 03:00:00 AM,0.121,,,,
2019,03/17/16 05:00:00 AM,0.121,,,,
2020,03/17/16 07:00:00 AM,0.121,,,,
2021,03/17/16 09:00:00 AM,0.121,,,,
2022,03/17/16 11:00:00 AM,0.121,,,,
2023,03/17/16 01:00:00 PM,0.121,,,,
2024,03/17/16 03:00:00 PM,0.121,,,,
2025,03/17/16 05:00:00 PM,0.121,,,,
2026,03/17/16 07:00:00 PM,0.121,,,,
2027,03/17/16 09:00:00 PM,0.121,,,,
2028,03/17/16 11:00:00 PM,0.121,,,,
2029,03/18/16 01:00:00 AM,0.121,,,,
2030,03/18/16 03:00:00 AM,0.121,,,,
2031,03/18/16 05:00:00 AM,0.121,,,,
2032,03/18/16 07:00:00 AM,0.121,,,,
2033,03/18/16 09:00:00 AM,0.121,,,,
2034,03/18/16 11:00:00 AM,0.121,,,,
2035,03/18/16 01:00:00 PM,0.121,,,,
2036,03/18/16 03:00:00 PM,0.121,,,,
2037,03/18/16 05:00:00 PM,0.121,,,,
2038,03/18/16 07:00:00 PM,0.121,,,,
2039,03/18/16 09:00:00 PM,0.121,,,,
2040,03/18/16 11:00:00 PM,0.121,,,,
2041,03/19/16 01:00:00 AM,0.121,,,,
2042,03/19/16 03:00:00 AM,0.121,,,,
2043,03/19/16 05:00:00 AM,0.121,,,,
2044,03/19/16 07:00:00 AM,0.121,,,,
2045,03/19/16 09:00:00 AM,0.121,,,,
2046,03/19/16 11:00:00 AM,0.121,,,,
2047,03/19/16 01:00:00 PM,0.121,,,,
2048,03/19/16 03:00:00 PM,0.121,,,,
2049,03/19/16 05:00:00 PM,0.121,,,,
2050,03/19/16 07:00:00 PM,0.121,,,,
2051,03/19/16 09:00:00 PM,0.121,,,,
2052,03/19/16 11:00:00 PM,0.121,,,,
2053,03/20/16 01:00:00 AM,0.121,,,,
2054,03/20/16 03:00:00 AM,0.121,,,,
2055,03/20/16 05:00:00 AM,0.121,,,,
2056,03/20/16 07:00:00 AM,0.121,,,,
2057,03/20/16 09:00:00 AM,0.121,,,,
2058,03/20/16 11:00:00 AM,0.121,,,,
2059,03/20/16 01:00:00 PM,0.121,,,,
2060,03/20/16 03:00:00 PM,0.121,,,,
2061,03/20/16 05:00:00 PM,0.121,,,,
2062,03/20/16 07:00:00 PM,0.121,,,,
2063,03/20/16 09:00:00 PM,0.121,,,,
2064,03/20/16 11:00:00 PM,0.121,,,,
2065,03/21/16 01:00:00 AM,0.121,,,,
2066,03/21/16 03:00:00 AM,0.121,,,,
2067,03/21/16 05:00:00 AM,0.121,,,,
2068,03/21/16 07:00:00 AM,0.121,,,,
2069,03/21/16 09:00:00 AM,0.121,,,,
2070,03/21/16 11:00:00 AM,0.121,,,,
2071,03/21/16 01:00:00 PM,0.121,,,,
2072,03/21/16 03:00:00 PM,0.121,,,,
2073,03/21/16 05:00:00 PM,0.121,,,,
2074,03/21/16 07:00:00 PM,0.121,,,,
2075,03/21/16 09:00:00 PM,0.121,,,,
2076,03/21/16 11:00:00 PM,0.121,,,,
2077,03/22/16 01:00:00 AM,0.121,,,,
2078,03/22/16 03:00:00 AM,0.121,,,,
2079,03/22/16 05:00:00 AM,0.121,,,,
2080,03/22/16 07:00:00 AM,0.121,,,,
2081,03/22/16 09:00:00 AM,0.121,,,,
2082,03/22/16 11:00:00 AM,0.121,,,,
2083,03/22/16 01:00:00 PM,0.121,,,,
2084,03/22/16 03:00:00 PM,0.121,,,,
2085,03/22/16 05:00:00 PM,0.121,,,,
2086,03/22/16 07:00:00 PM,0.121,,,,
2087,03/22/16 09:00:00 PM,0.121,,,,
2088,03/22/16 11:00:00 PM,0.121,,,,
2089,03/23/16 01:00:00 AM,0.121,,,,
2090,03/23/16 03:00:00 AM,0.121,,,,
2091,03/23/16 05:00:00 AM,0.121,,,,
2092,03/23/16 07:00:00 AM,0.121,,,,
2093,03/23/16 09:00:00 AM,0.121,,,,
2094,03/23/16 11:00:00 AM,0.121,,,,
2095,03/23/16 01:00:00 PM,0.121,,,,
2096,03/23/16 03:00:00 PM,0.121,,,,
2097,03/23/16 05:00:00 PM,0.121,,,,
2098,03/23/16 07:00:00 PM,0.121,,,,
2099,03/23/16 09:00:00 PM,0.121,,,,
2100,03/23/16 11:00:00 PM,0.121,,,,
2101,03/24/16 01:00:00 AM,0.121,,,,
2102,03/24/16 03:00:00 AM,0.121,,,,
2103,03/24/16 05:00:00 AM,0.121,,,,
2104,03/24/16 07:00:00 AM,0.121,,,,
2105,03/24/16 09:00:00 AM,0.121,,,,
2106,03/24/16 11:00:00 AM,0.121,,,,
2107,03/24/16 01:00:00 PM,0.121,,,,
2108,03/24/16 03:00:00 PM,0.121,,,,
2109,03/24/16 05:00:00 PM,0.121,,,,
2110,03/24/16 07:00:00 PM,0.121,,,,
2111,03/24/16 09:00:00 PM,0.121,,,,
2112,03/24/16 11:00:00 PM,0.121,,,,
2113,03/25/16 01:00:00 AM,0.121,,,,
2114,03/25/16 03:00:00 AM,0.121,,,,
2115,03/25/16 05:00:00 AM,0.121,,,,
2116,03/25/16 07:00:00 AM,0.121,,,,
2117,03/25/16 09:00:00 AM,0.121,,,,
2118,03/25/16 11:00:00 AM,0.121,,,,
2119,03/25/16 01:00:00 PM,0.121,,,,
2120,03/25/16 03:00:00 PM,0.121,,,,
2121,03/25/16 05:00:00 PM,0.121,,,,
2122,03/25/16 07:00:00 PM,0.121,,,,
2123,03/25/16 09:00:00 PM,0.121,,,,
2124,03/25/16 11:00:00 PM,0.121,,,,
2125,03/26/16 01:00:00 AM,0.121,,,,
2126,03/26/16 03:00:00 AM,0.121,,,,
2127,03/26/16 05:00:00 AM,0.121,,,,
2128,03/26/16 07:00:00 AM,0.121,,,,
2129,03/26/16 09:00:00 AM,0.121,,,,
2130,03/26/16 11:00:00 AM,0.121,,,,
2131,03/26/16 01:00:00 PM,0.121,,,,
2132,03/26/16 03:00:00 PM,0.121,,,,
2133,03/26/16 05:00:00 PM,0.121,,,,
2134,03/26/16 07:00:00 PM,0.121,,,,
2135,03/26/16 09:00:00 PM,0.121,,,,
2136,03/26/16 11:00:00 PM,0.121,,,,
2137,03/27/16 01:00:00 AM,0.121,,,,
2138,03/27/16 03:00:00 AM,0.121,,,,
2139,03/27/16 05:00:00 AM,0.121,,,,
